subject,time,performance,tool
4,88.5,-26.133866725414446,brush
4,90.25,-22.607939699086952,brush
4,92.0,-18.42649793918838,brush
4,93.75,-13.791992310439452,brush
4,95.5,-29.706078743316905,brush
4,97.25,-31.604250057584586,brush
4,99.0,-34.64408337276241,brush
4,100.75,-22.171661351079948,brush
4,102.5,-23.573089023401835,brush
4,104.25,-34.042004137924906,brush
4,106.0,-12.608765565040114,brush
4,107.75,-27.777610427232403,brush
4,109.5,-36.29284960597742,brush
4,111.25,-26.96102220575284,brush
4,113.0,-22.619082404296115,brush
4,114.75,-25.219683196997284,brush
4,116.5,-31.705979529378403,brush
4,118.25,-12.838992302110364,brush
4,120.0,,brush
5,50.0,9.422914824926195,brush
5,51.75,4.827896559403355,brush
5,53.5,-14.170770407344069,brush
5,55.25,,brush
5,57.0,-8.971059935903273,brush
5,58.75,,brush
5,60.5,5.725955694081308,brush
5,62.25,-18.344540533654737,brush
5,64.0,5.909761614315495,brush
5,65.75,3.804825217501649,brush
5,67.5,0.34718432784632647,brush
5,69.25,0.7007145179396792,brush
5,71.0,2.952511614928956,brush
5,72.75,0.9504204625935335,brush
5,74.5,-7.151615141019569,brush
5,76.25,-8.936099022576155,brush
5,78.0,-10.470260282459058,brush
5,79.75,-4.992770207005717,brush
5,81.5,-0.15150293036668216,brush
5,83.25,-11.873136942569385,brush
5,85.0,-8.081338699388931,brush
5,86.75,-6.13940847628073,brush
5,88.5,7.331263589193593,brush
5,90.25,4.225805295757656,brush
5,92.0,-10.253016147226333,brush
5,93.75,-5.2691259408482365,brush
5,95.5,-12.336885816327861,brush
5,97.25,-9.746395470180474,brush
5,99.0,-1.7659971014430957,brush
5,100.75,11.666854548588779,brush
5,102.5,-2.4214434041524373,brush
5,104.25,6.821998199199898,brush
5,106.0,-2.4365654721522225,brush
5,107.75,,brush
5,109.5,-24.381343861507037,brush
5,111.25,,brush
5,113.0,-3.5954777210694093,brush
5,114.75,-10.565222242745836,brush
5,116.5,-13.222488795865143,brush
5,118.25,-12.332475762847148,brush
5,120.0,-9.938331033700905,brush
6,50.0,-5.740646317319653,brush
6,51.75,-1.253169160915263,brush
6,53.5,3.0347928499634835,brush
6,55.25,-2.49001374114887,brush
6,57.0,-1.6735486562582491,brush
6,58.75,5.771504081137824,brush
6,60.5,2.4484712418878307,brush
6,62.25,10.111936593166696,brush
6,64.0,-13.248641418540876,brush
6,65.75,-7.214268475227817,brush
6,67.5,-15.908391524658242,brush
6,69.25,-0.13030013874029045,brush
6,71.0,0.12932353780491468,brush
6,72.75,,brush
6,74.5,-1.692079133360993,brush
6,76.25,-4.28391507680876,brush
6,78.0,-13.220683007551049,brush
6,79.75,-1.8290247436370501,brush
6,81.5,0.7395879721211522,brush
6,83.25,,brush
6,85.0,-12.470055962752374,brush
6,86.75,,brush
6,88.5,-4.614563407029303,brush
6,90.25,7.862775388966471,brush
6,92.0,-10.60385574747421,brush
6,93.75,-3.7563846249858246,brush
6,95.5,-8.40068294146585,brush
6,97.25,-0.2730338917496269,brush
6,99.0,-7.941140527811462,brush
6,100.75,-3.176283468165749,brush
6,102.5,-9.342966248199467,brush
6,104.25,,brush
6,106.0,-9.931813224163633,brush
6,107.75,4.004804893718394,brush
6,109.5,-0.8711600065925138,brush
6,111.25,-8.769473247503125,brush
6,113.0,-3.394020130499941,brush
6,114.75,-10.849193670872737,brush
6,116.5,6.024498065312222,brush
6,118.25,2.479169832996707,brush
6,120.0,-14.387535792245352,brush
7,50.0,7.357613878475347,brush
7,51.75,-3.9052999008871767,brush
7,53.5,-0.33841160976214313,brush
7,55.25,1.5854228845457734,brush
7,57.0,9.596117292532659,brush
7,58.75,,brush
7,60.5,2.310493387114468,brush
7,62.25,2.8601490258090356,brush
7,64.0,,brush
7,65.75,2.8268748955958127,brush
7,67.5,-9.708659757851297,brush
7,69.25,0.2527046786061806,brush
7,71.0,0.5068591636424002,brush
7,72.75,-12.003660945121409,brush
7,74.5,1.926737608629871,brush
7,76.25,3.67784773447303,brush
7,78.0,0.9232228468636849,brush
7,79.75,-4.083073906010684,brush
7,81.5,3.824310375940007,brush
7,83.25,-4.246896566026937,brush
7,85.0,7.740795823010873,brush
7,86.75,-9.089988178778306,brush
7,88.5,15.86242050449481,brush
7,90.25,-12.071507088121486,brush
7,92.0,-13.859457357894907,brush
7,93.75,-4.054728337805322,brush
7,95.5,-7.69124705158027,brush
7,97.25,0.145345132664362,brush
7,99.0,4.812669642979422,brush
7,100.75,-20.150733633512473,brush
7,102.5,-8.791660977834546,brush
7,104.25,-8.316694029641983,brush
7,106.0,,brush
7,107.75,,brush
7,109.5,-1.0030819989817075,brush
7,111.25,-6.056643275129604,brush
7,113.0,-5.396718759817446,brush
7,114.75,-5.019215109426625,brush
7,116.5,-10.643549832702528,brush
7,118.25,-21.29186120394625,brush
7,120.0,-6.3807313219414015,brush
8,50.0,-9.616143041872682,brush
8,51.75,,brush
8,53.5,-7.343389875898422,brush
8,55.25,-7.880053024014984,brush
8,57.0,3.8017681736500553,brush
8,58.75,-12.957561696763456,brush
8,60.5,-8.694678048205748,brush
8,62.25,-1.956163761407185,brush
8,64.0,-3.84648368046026,brush
8,65.75,,brush
8,67.5,-8.136301676572074,brush
8,69.25,1.3813517198151697,brush
8,71.0,,brush
8,72.75,-14.848568243778026,brush
8,74.5,-8.235150475699692,brush
8,76.25,-14.235515339350613,brush
8,78.0,-12.724922792866433,brush
8,79.75,-1.7272530513610005,brush
8,81.5,4.979558714789332,brush
8,83.25,3.5420828707905425,brush
8,85.0,-6.589894343473534,brush
8,86.75,-10.966045641438122,brush
8,88.5,-2.6061642546546104,brush
8,90.25,-6.886840953764739,brush
8,92.0,-13.439402197598891,brush
8,93.75,-5.902676156776439,brush
8,95.5,-4.535387333642874,brush
8,97.25,-1.1970108833819069,brush
8,99.0,-27.016047742420195,brush
8,100.75,4.288915171239415,brush
8,102.5,-17.236891346076426,brush
8,104.25,2.4646097337552044,brush
8,106.0,-3.1003418084833463,brush
8,107.75,-6.9910214577267995,brush
8,109.5,-8.802985923826396,brush
8,111.25,5.785467136997437,brush
8,113.0,-2.8389638186318837,brush
8,114.75,,brush
8,116.5,-11.36232559808803,brush
8,118.25,-15.375872184173062,brush
8,120.0,-20.549491465136665,brush
