Id,Event,TrialN,ReactionTime,LookingTime,SES
15,NoReward,19,NA,NA,high
15,NoReward,20,NA,NA,high
15,Reward,1,353.672850299697,1215.65514931112,high
15,Reward,2,364.698456432844,1207.61365988436,high
15,Reward,3,342.509739335177,1271.60828257841,high
15,Reward,4,318.953619325222,1300.16382830678,high
15,Reward,5,319.015121330939,1229.3794090576,high
15,Reward,6,329.221024747714,1234.99172313882,high
15,Reward,7,343.156295441652,1230.34630745334,high
15,Reward,8,274.257071310494,1192.44142545284,high
15,Reward,9,301.028127025802,1160.27048993397,high
15,Reward,10,302.18390585766,1289.50593061998,high
15,Reward,11,247.517869376438,1198.95885972106,high
15,Reward,12,281.085422188115,1240.83842604614,high
15,Reward,13,245.774365022049,1138.12857711442,high
15,Reward,14,292.660879356594,1261.15252698238,high
15,Reward,15,227.490054722441,1225.34617470586,high
15,Reward,16,258.901044486768,1238.62442115507,high
15,Reward,17,NA,NA,high
15,Reward,18,247.535344707035,1155.96177355983,high
15,Reward,19,233.871581551231,1156.41568726972,high
15,Reward,20,225.730787017825,1163.69892321386,high
16,NoReward,1,395.009319405483,1426.73424252219,high
16,NoReward,2,369.264824860364,1387.71110398888,high
16,NoReward,3,368.390544815509,1492.09820576336,high
16,NoReward,4,352.585565636039,1364.12179379185,high
16,NoReward,5,307.483840717034,1435.94820460333,high
16,NoReward,6,273.658588941361,1383.68394077366,high
16,NoReward,7,277.320796545692,1412.92730102845,high
16,NoReward,8,222.650015051586,1393.01057831691,high
16,NoReward,9,221.265803112465,1497.65500024012,high
16,NoReward,10,207.849004957635,1384.71051963097,high
16,NoReward,11,NA,NA,high
16,NoReward,12,NA,NA,high
16,NoReward,13,NA,NA,high
16,NoReward,14,NA,NA,high
16,NoReward,15,NA,NA,high
16,NoReward,16,NA,NA,high
16,NoReward,17,NA,NA,high
16,NoReward,18,NA,NA,high
16,NoReward,19,NA,NA,high
16,NoReward,20,NA,NA,high
16,Reward,1,502.637645343015,1531.80259139874,high
16,Reward,2,485.448326029301,1569.5330634288,high
16,Reward,3,424.98008582104,1478.64454680685,high
16,Reward,4,445.40265269049,1484.64464247768,high
16,Reward,5,392.000448096488,1547.65116119635,high
16,Reward,6,328.927273554613,1492.53779558762,high
16,Reward,7,377.11310137913,1511.03742821219,high
16,Reward,8,333.602782197399,1459.30053844752,high
16,Reward,9,303.447810341562,1487.94628565238,high
16,Reward,10,305.685040134107,1521.76940312865,high
16,Reward,11,338.218548838591,1504.48225199248,high
16,Reward,12,262.468872154653,1527.88754937717,high
16,Reward,13,246.584442161683,1621.20607291782,high
16,Reward,14,224.996456445933,1483.58893633602,high
16,Reward,15,238.060959521021,1590.75262880745,high
16,Reward,16,NA,NA,high
16,Reward,17,216.526927935829,1503.57428097819,high
16,Reward,18,NA,NA,high
16,Reward,19,NA,NA,high
16,Reward,20,NA,NA,high
17,NoReward,1,426.670130393373,908.764957098748,medium
17,NoReward,2,358.800606209095,823.475056593195,medium
17,NoReward,3,355.932727580769,852.257328123568,medium
17,NoReward,4,361.355895686911,820.93623974156,medium
17,NoReward,5,345.878289935044,864.344580370122,medium
17,NoReward,6,277.582401680831,790.291406364168,medium
17,NoReward,7,250.96727209968,727.134433186935,medium
17,NoReward,8,243.72231011605,681.283004185108,medium
17,NoReward,9,237.032121337315,715.123026726579,medium
17,NoReward,10,257.202499341848,671.674599560896,medium
17,NoReward,11,NA,NA,medium
17,NoReward,12,NA,NA,medium
17,NoReward,13,NA,NA,medium
17,NoReward,14,NA,NA,medium
17,NoReward,15,NA,NA,medium
17,NoReward,16,NA,NA,medium
17,NoReward,17,NA,NA,medium
17,NoReward,18,NA,NA,medium
17,NoReward,19,NA,NA,medium
17,NoReward,20,NA,NA,medium
17,Reward,1,472.440766595676,1065.4280920117901,medium
17,Reward,2,449.152770020121,926.009913366353,medium
17,Reward,3,452.30622519008,956.810146310863,medium
17,Reward,4,406.418136866499,887.46026902029,medium
17,Reward,5,449.743005439736,916.945156913144,medium
17,Reward,6,414.808875988123,944.316817724786,medium
17,Reward,7,385.684296262757,861.445744800258,medium
17,Reward,8,382.560328294003,819.990997635936,medium
17,Reward,9,346.246381558192,828.229215215666,medium
17,Reward,10,299.108358483074,801.654336313735,medium
17,Reward,11,378.724603121053,807.067887815211,medium
17,Reward,12,295.627881352905,789.069400831397,medium
17,Reward,13,271.718360430121,776.523217370085,medium
17,Reward,14,299.425765355671,777.275293727286,medium
17,Reward,15,299.53065665286,741.164244017776,medium
17,Reward,16,262.588591188488,598.523755846333,medium
17,Reward,17,281.263260699408,680.29036531011,medium
17,Reward,18,287.97620071707,656.998772623875,medium
17,Reward,19,247.547434633728,611.665932291854,medium
17,Reward,20,265.895487028889,603.237359866816,medium
18,NoReward,1,409.979742324983,1356.83528393965,low
18,NoReward,2,339.260896641793,1337.29754535712,low
18,NoReward,3,318.197621050305,1281.01947273591,low
18,NoReward,4,331.792391509837,1288.44445985494,low
18,NoReward,5,285.358740019439,1211.87912593777,low
18,NoReward,6,285.592929506385,1232.66619190924,low
18,NoReward,7,277.255579496905,1202.54900125462,low
18,NoReward,8,267.761371650728,1218.98311979081,low
18,NoReward,9,259.985766000165,1050.13097095609,low
18,NoReward,10,269.482791639785,1084.99969265836,low
18,NoReward,11,234.67353015735,1137.05881056545,low
18,NoReward,12,207.298072884198,1070.92940269351,low
18,NoReward,13,237.575841016737,1015.37980263098,low
18,NoReward,14,NA,NA,low
18,NoReward,15,NA,NA,low
18,NoReward,16,NA,NA,low
18,NoReward,17,NA,NA,low
18,NoReward,18,NA,NA,low
18,NoReward,19,NA,NA,low
18,NoReward,20,NA,NA,low
18,Reward,1,398.791434290322,1416.6346858932,low
18,Reward,2,378.391428248044,1379.06406351936,low
18,Reward,3,408.537641486182,1346.26262141087,low
18,Reward,4,431.805371056639,1334.21969942076,low
18,Reward,5,425.009156186436,1313.59480639639,low
18,Reward,6,387.507759809957,1304.00001568033,low
18,Reward,7,409.03100683274,1317.87046232767,low
18,Reward,8,391.437165162811,1325.93937607496,low
18,Reward,9,364.42557794128,1214.25695435518,low
18,Reward,10,326.132673488254,1251.12426835237,low
18,Reward,11,378.583014272134,1324.89576698815,low
18,Reward,12,341.011573375875,1173.82829472006,low
18,Reward,13,341.503670993676,1269.56988811367,low
18,Reward,14,387.418417210468,1097.42596917535,low
18,Reward,15,340.087776708836,1141.79377268157,low
18,Reward,16,369.12568693229,1071.83672673135,low
18,Reward,17,343.111056772186,1116.09110391746,low
18,Reward,18,388.607967202061,1002.65048994718,low
18,Reward,19,315.22757455417,959.366820407921,low
18,Reward,20,332.5326718377,1003.56627354499,low
19,NoReward,1,376.808191794117,1757.99467506184,high
19,NoReward,2,452.251850544479,1751.82753059271,high
19,NoReward,3,423.10655783376,1689.82456537568,high
19,NoReward,4,382.801045069194,1706.96969364085,high
19,NoReward,5,392.356885658515,1583.51080675553,high
19,NoReward,6,345.62398034472,1575.32603914529,high
19,NoReward,7,357.129337178089,1553.28325493171,high
19,NoReward,8,339.672486696889,1567.16377154195,high
19,NoReward,9,288.668192133864,1570.89722906967,high
19,NoReward,10,283.954508571711,1522.87901997988,high
19,NoReward,11,273.699989679744,1464.01905452695,high
19,NoReward,12,286.921879323118,1442.13895943674,high
19,NoReward,13,286.517564717337,1380.49974220032,high
19,NoReward,14,267.007295537181,1317.94465861561,high
19,NoReward,15,230.136569256544,1263.20037239207,high
19,NoReward,16,244.397750933491,1384.03117954418,high
19,NoReward,17,241.056438036457,1238.85848291238,high
19,NoReward,18,254.627338168709,1250.64498608947,high
19,NoReward,19,238.21263148603,1188.8545544752,high
19,NoReward,20,NA,NA,high
19,Reward,1,439.589173638984,1759.43210963282,high
19,Reward,2,498.223548138496,1809.56993721914,high
19,Reward,3,474.101192287509,1802.95483126825,high
19,Reward,4,450.482109174966,1710.0243147662,high
19,Reward,5,444.945197563276,1761.77104136563,high
19,Reward,6,482.238441063756,1721.84804383432,high
19,Reward,7,521.394858995416,1721.72225763298,high
19,Reward,8,446.328004856677,1635.76258458601,high
19,Reward,9,503.44963304496,1632.7031015079,high
19,Reward,10,507.989130956671,1540.19718585362,high
19,Reward,11,485.695914048321,1508.30277223418,high
19,Reward,12,462.572100509588,1539.04948925604,high
19,Reward,13,450.385583656907,1497.74064251201,high
19,Reward,14,453.398606048794,1484.07215130604,high
19,Reward,15,476.103212990107,1409.31078862075,high
19,Reward,16,473.670306141856,1439.75841214584,high
19,Reward,17,506.126861561584,1536.66490204243,high
19,Reward,18,431.854013413301,1469.66465186293,high
19,Reward,19,447.91040493366,1407.80366495622,high
19,Reward,20,441.92097501989,1336.43619820815,high
20,NoReward,1,373.494981181404,1389.79667257921,high
20,NoReward,2,391.696460386221,1335.23358253297,high
20,NoReward,3,354.705772248293,1321.57818211669,high
20,NoReward,4,292.693300166435,1290.63883382105,high
20,NoReward,5,331.959783872933,1277.92122512696,high
20,NoReward,6,275.442498314335,1320.60032689586,high
20,NoReward,7,306.004634293226,1329.91647407761,high
20,NoReward,8,282.21720629254,1322.85970937957,high
20,NoReward,9,261.49067101029,1376.86960553114,high
20,NoReward,10,245.879736599062,1284.49657083998,high
20,NoReward,11,NA,NA,high
20,NoReward,12,NA,NA,high
20,NoReward,13,NA,NA,high
20,NoReward,14,NA,NA,high
20,NoReward,15,NA,NA,high
20,NoReward,16,NA,NA,high
20,NoReward,17,NA,NA,high
20,NoReward,18,NA,NA,high
20,NoReward,19,NA,NA,high
20,NoReward,20,NA,NA,high
20,Reward,1,427.047209591769,1386.30668613045,high
20,Reward,2,429.142528066788,1417.82268763765,high
20,Reward,3,425.781270224752,1468.65517278867,high
20,Reward,4,386.991638546996,1436.2502341832,high
20,Reward,5,406.623652632743,1431.00852544597,high
20,Reward,6,427.170943752469,1433.61768330063,high
20,Reward,7,393.514079276276,1442.37487762813,high
20,Reward,8,361.341229824575,1398.55089535568,high
20,Reward,9,332.165545091947,1472.91707569946,high
20,Reward,10,325.190127120735,1430.23787178642,high
20,Reward,11,344.795662664106,1495.25318121565,high
20,Reward,12,325.586251085425,1450.04098276968,high
20,Reward,13,290.957435259697,1377.6138205131,high
20,Reward,14,336.839574535095,1389.62238038397,high
20,Reward,15,312.456557079662,1409.59984935596,high
20,Reward,16,329.097577895059,1459.48052281106,high
20,Reward,17,290.487351119642,1461.98592090792,high
20,Reward,18,304.468773817472,1402.13938284543,high
20,Reward,19,267.295859477656,1413.98792749687,high
20,Reward,20,249.190853427347,1384.97293726371,high
