"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","dependent_variable"
7,"Spoon",6,50.3167459830682,2.18722071916661,-0.5,25,12,-22.0754553277596,1548.64279886356
7,"Spoon",7,50.3167459830682,2.18722071916661,-0.5,25,14,6.42174043636714,1581.84989310733
7,"Spoon",8,50.3167459830682,2.18722071916661,-0.5,25,16,69.4889702715116,1661.56286202645
7,"Spoon",9,50.3167459830682,2.18722071916661,-0.5,25,18,-5.84781387206201,1555.08568385349
7,"Spoon",10,50.3167459830682,2.18722071916661,-0.5,25,20,17.456182572736,1581.30654614236
7,"Spoon",11,50.3167459830682,2.18722071916661,-0.5,25,22,44.8260224424348,1612.99704737864
7,"Spoon",12,50.3167459830682,2.18722071916661,-0.5,25,24,12.7869764637545,1564.76682322043
7,"Spoon",13,50.3167459830682,2.18722071916661,-0.5,25,26,-33.0636704293341,1497.95632865023
7,"Spoon",14,50.3167459830682,2.18722071916661,-0.5,25,28,17.6052656501451,1560.99030053959
7,"Spoon",15,50.3167459830682,2.18722071916661,-0.5,25,30,-12.200464406603,1515.76447927444
7,"Spoon",16,50.3167459830682,2.18722071916661,-0.5,25,32,-55.1301560597379,1452.88344505833
7,"Spoon",17,50.3167459830682,2.18722071916661,-0.5,25,34,21.4600941030705,1550.78846687792
7,"Spoon",18,50.3167459830682,2.18722071916661,-0.5,25,36,0.0461558017977539,1516.85183366737
7,"Spoon",19,50.3167459830682,2.18722071916661,-0.5,25,38,30.7672886460404,1553.05071377173
7,"Spoon",20,50.3167459830682,2.18722071916661,-0.5,25,40,27.955994468342,1544.13957618158
8,"Hammer",1,-72.9392184559496,-7.90218448047041,0.5,-25,-2,-15.119433192618,1331.6172328673
8,"Hammer",2,-72.9392184559496,-7.90218448047041,0.5,-25,-4,26.8861181914402,1364.0426611492
8,"Hammer",3,-72.9392184559496,-7.90218448047041,0.5,-25,-6,23.9167045075217,1335.96481990341
8,"Hammer",4,-72.9392184559496,-7.90218448047041,0.5,-25,-8,-26.756908842378,1243.7121639439
8,"Hammer",5,-72.9392184559496,-7.90218448047041,0.5,-25,-10,-0.585131510203127,1254.83696202734
8,"Hammer",6,-72.9392184559496,-7.90218448047041,0.5,-25,-12,-0.0688469455759436,1231.44831042973
8,"Hammer",7,-72.9392184559496,-7.90218448047041,0.5,-25,-14,-18.7342458801079,1182.25520150813
8,"Hammer",8,-72.9392184559496,-7.90218448047041,0.5,-25,-16,-16.4031474080955,1161.30795647559
8,"Hammer",9,-72.9392184559496,-7.90218448047041,0.5,-25,-18,-9.24076087504989,1146.86007666282
8,"Hammer",10,-72.9392184559496,-7.90218448047041,0.5,-25,-20,58.9076573218797,1214.45460212167
8,"Hammer",11,-72.9392184559496,-7.90218448047041,0.5,-25,-22,6.46369625133891,1119.82035842467
8,"Hammer",12,-72.9392184559496,-7.90218448047041,0.5,-25,-24,12.4393554354218,1103.77601523406
8,"Hammer",13,-72.9392184559496,-7.90218448047041,0.5,-25,-26,17.2441685777337,1086.15657324052
8,"Hammer",14,-72.9392184559496,-7.90218448047041,0.5,-25,-28,57.4432742867716,1116.15185245176
8,"Hammer",15,-72.9392184559496,-7.90218448047041,0.5,-25,-30,-1.40819562577282,1012.89780807492
8,"Hammer",16,-72.9392184559496,-7.90218448047041,0.5,-25,-32,2.52750940776102,994.109184914156
8,"Hammer",17,-72.9392184559496,-7.90218448047041,0.5,-25,-34,0.452797036792101,967.234954490572
8,"Hammer",18,-72.9392184559496,-7.90218448047041,0.5,-25,-36,-35.0466549372823,895.395574543406
8,"Hammer",19,-72.9392184559496,-7.90218448047041,0.5,-25,-38,-47.2842914735369,854.849512712453
8,"Hammer",20,-72.9392184559496,-7.90218448047041,0.5,-25,-40,7.30109161380419,904.198154764639
8,"Spoon",1,-72.9392184559496,-7.90218448047041,-0.5,25,2,63.472297188297,1509.98831527401
8,"Spoon",2,-72.9392184559496,-7.90218448047041,-0.5,25,4,-16.2093015788004,1384.09327894235
8,"Spoon",3,-72.9392184559496,-7.90218448047041,-0.5,25,6,-31.2547946693509,1345.15096657739
8,"Spoon",4,-72.9392184559496,-7.90218448047041,-0.5,25,8,-31.292068368497,1326.39869419571
8,"Spoon",5,-72.9392184559496,-7.90218448047041,-0.5,25,10,-52.2530181795404,1279.49852190139
8,"Spoon",6,-72.9392184559496,-7.90218448047041,-0.5,25,12,-37.0384217185395,1281.26406447978
8,"Spoon",7,-72.9392184559496,-7.90218448047041,-0.5,25,14,-17.6014340442465,1288.7098443467
8,"Spoon",8,-72.9392184559496,-7.90218448047041,-0.5,25,16,-45.2986464219328,1232.74761032397
8,"Spoon",9,-72.9392184559496,-7.90218448047041,-0.5,25,18,1.15658461856815,1276.54010125736
8,"Spoon",10,-72.9392184559496,-7.90218448047041,-0.5,25,20,-49.2337490328838,1190.04959376569
8,"Spoon",11,-72.9392184559496,-7.90218448047041,-0.5,25,22,17.0799227943316,1260.55696026379
8,"Spoon",12,-72.9392184559496,-7.90218448047041,-0.5,25,24,-49.0547599770071,1152.88612285083
8,"Spoon",13,-72.9392184559496,-7.90218448047041,-0.5,25,26,-11.4548840851785,1184.7658098829
8,"Spoon",14,-72.9392184559496,-7.90218448047041,-0.5,25,28,-0.235720413886569,1181.15643451327
8,"Spoon",15,-72.9392184559496,-7.90218448047041,-0.5,25,30,9.03222387244251,1174.92215099358
8,"Spoon",16,-72.9392184559496,-7.90218448047041,-0.5,25,32,-14.3496209377817,1124.76523214231
8,"Spoon",17,-72.9392184559496,-7.90218448047041,-0.5,25,34,-26.3010545307812,1089.98525131963
8,"Spoon",18,-72.9392184559496,-7.90218448047041,-0.5,25,36,-8.85264075229841,1094.75587130122
8,"Spoon",19,-72.9392184559496,-7.90218448047041,-0.5,25,38,14.3374530517674,1107.25057541727
8,"Spoon",20,-72.9392184559496,-7.90218448047041,-0.5,25,40,-14.4553514013969,1049.81447915729
9,"Hammer",1,-87.9428525319916,-1.52438624824812,0.5,-25,-2,-19.996186659167,1313.45266510984
9,"Hammer",2,-87.9428525319916,-1.52438624824812,0.5,-25,-4,24.2899104122901,1357.52586488062
9,"Hammer",3,-87.9428525319916,-1.52438624824812,0.5,-25,-6,21.227841796424,1337.9032101712
9,"Hammer",4,-87.9428525319916,-1.52438624824812,0.5,-25,-8,-12.8113332246304,1276.60812247183
9,"Hammer",5,-87.9428525319916,-1.52438624824812,0.5,-25,-10,9.54142346635602,1291.1751558081
9,"Hammer",6,-87.9428525319916,-1.52438624824812,0.5,-25,-12,-27.6802285276255,1225.59879158594
9,"Hammer",7,-87.9428525319916,-1.52438624824812,0.5,-25,-14,-42.1275209413411,1190.65998792492
9,"Hammer",8,-87.9428525319916,-1.52438624824812,0.5,-25,-16,43.1656304873783,1289.89856377912
9,"Hammer",9,-87.9428525319916,-1.52438624824812,0.5,-25,-18,34.2153165562444,1262.35465570539
9,"Hammer",10,-87.9428525319916,-1.52438624824812,0.5,-25,-20,-38.904218302872,1148.4861076165
9,"Hammer",11,-87.9428525319916,-1.52438624824812,0.5,-25,-22,-40.743291955992,1130.50870585503
9,"Hammer",12,-87.9428525319916,-1.52438624824812,0.5,-25,-24,-0.64508066362023,1168.94808730799
9,"Hammer",13,-87.9428525319916,-1.52438624824812,0.5,-25,-26,15.6080912565299,1175.30955959848
9,"Hammer",14,-87.9428525319916,-1.52438624824812,0.5,-25,-28,-5.75983624808592,1131.06066421033
9,"Hammer",15,-87.9428525319916,-1.52438624824812,0.5,-25,-30,29.3168466643462,1162.74475670302
9,"Hammer",16,-87.9428525319916,-1.52438624824812,0.5,-25,-32,51.9659898777586,1177.7105086069
9,"Hammer",17,-87.9428525319916,-1.52438624824812,0.5,-25,-34,6.49047755122024,1101.03051071677
9,"Hammer",18,-87.9428525319916,-1.52438624824812,0.5,-25,-36,35.4317547312731,1124.46085345942
9,"Hammer",19,-87.9428525319916,-1.52438624824812,0.5,-25,-38,26.8582913603507,1097.42390944851
9,"Hammer",20,-87.9428525319916,-1.52438624824812,0.5,-25,-40,63.7931738824611,1131.6077737954
9,"Spoon",1,-87.9428525319916,-1.52438624824812,-0.5,25,2,5.22275819101465,1420.02317972225
9,"Spoon",2,-87.9428525319916,-1.52438624824812,-0.5,25,4,34.8052091948953,1449.6971335575
9,"Spoon",3,-87.9428525319916,-1.52438624824812,-0.5,25,6,-44.4974940389245,1332.89164434149
9,"Spoon",4,-87.9428525319916,-1.52438624824812,-0.5,25,8,23.236655675187,1413.88976277621
9,"Spoon",5,-87.9428525319916,-1.52438624824812,-0.5,25,10,26.5102572402448,1408.17132873179
9,"Spoon",6,-87.9428525319916,-1.52438624824812,-0.5,25,12,-11.5484637701262,1346.84994648704
9,"Spoon",7,-87.9428525319916,-1.52438624824812,-0.5,25,14,-13.2451563332122,1334.44514715446
9,"Spoon",8,-87.9428525319916,-1.52438624824812,-0.5,25,16,43.8199391740571,1401.09055489098
9,"Spoon",9,-87.9428525319916,-1.52438624824812,-0.5,25,18,36.0614449486141,1380.5310228255
9,"Spoon",10,-87.9428525319916,-1.52438624824812,-0.5,25,20,-45.3881205358156,1260.83743385908
9,"Spoon",11,-87.9428525319916,-1.52438624824812,-0.5,25,22,-14.1051663263242,1292.79901601436
9,"Spoon",12,-87.9428525319916,-1.52438624824812,-0.5,25,24,57.363643213526,1378.82124352152
9,"Spoon",13,-87.9428525319916,-1.52438624824812,-0.5,25,26,16.9611045185725,1314.34680417312
9,"Spoon",14,-87.9428525319916,-1.52438624824812,-0.5,25,28,11.3709886730758,1296.70431676485
9,"Spoon",15,-87.9428525319916,-1.52438624824812,-0.5,25,30,8.3050807678062,1282.45755925032
9,"Spoon",16,-87.9428525319916,-1.52438624824812,-0.5,25,32,44.6511610272814,1321.23039027687
9,"Spoon",17,-87.9428525319916,-1.52438624824812,-0.5,25,34,58.4188340115704,1329.62926862082
9,"Spoon",18,-87.9428525319916,-1.52438624824812,-0.5,25,36,-12.2505625430847,1224.43786915752
9,"Spoon",19,-87.9428525319916,-1.52438624824812,-0.5,25,38,-16.2892307932454,1208.88249069701
9,"Spoon",20,-87.9428525319916,-1.52438624824812,-0.5,25,40,-17.8647538236921,1196.64069655811
10,"Hammer",1,-165.358849970498,20.9287079646111,0.5,-25,-2,13.3726748421714,1284.40294545662
10,"Hammer",2,-165.358849970498,20.9287079646111,0.5,-25,-4,-0.80770866194155,1280.02857848856
10,"Hammer",3,-165.358849970498,20.9287079646111,0.5,-25,-6,26.819723328666,1331.89682394761
10,"Hammer",4,-165.358849970498,20.9287079646111,0.5,-25,-8,32.36882818529,1354.06385729256
10,"Hammer",5,-165.358849970498,20.9287079646111,0.5,-25,-10,6.34005302313931,1333.7502576231
10,"Hammer",6,-165.358849970498,20.9287079646111,0.5,-25,-12,23.947159163347,1372.13850427023
10,"Hammer",7,-165.358849970498,20.9287079646111,0.5,-25,-14,-27.9354099129022,1317.04468722575
10,"Hammer",8,-165.358849970498,20.9287079646111,0.5,-25,-16,-20.0746440739014,1342.32151837182
10,"Hammer",9,-165.358849970498,20.9287079646111,0.5,-25,-18,-30.3222139590102,1343.23782994087
10,"Hammer",10,-165.358849970498,20.9287079646111,0.5,-25,-20,-9.2021731711657,1386.35190642463
10,"Hammer",11,-165.358849970498,20.9287079646111,0.5,-25,-22,16.1990660188264,1435.22533148009
10,"Hammer",12,-165.358849970498,20.9287079646111,0.5,-25,-24,-1.74845974027403,1425.78315794768
10,"Hammer",13,-165.358849970498,20.9287079646111,0.5,-25,-26,-25.7878776543462,1408.14577198034
10,"Hammer",14,-165.358849970498,20.9287079646111,0.5,-25,-28,32.7761580348037,1501.63196353484
10,"Hammer",15,-165.358849970498,20.9287079646111,0.5,-25,-30,-41.4019237361753,1416.54476213113
10,"Hammer",16,-165.358849970498,20.9287079646111,0.5,-25,-32,-7.34856003676185,1477.0575919174
10,"Hammer",17,-165.358849970498,20.9287079646111,0.5,-25,-34,-7.72001508198724,1491.25990019909
10,"Hammer",18,-165.358849970498,20.9287079646111,0.5,-25,-36,-4.43702423853394,1510.3784085099
10,"Hammer",19,-165.358849970498,20.9287079646111,0.5,-25,-38,59.3868679444467,1610.94050361747
10,"Hammer",20,-165.358849970498,20.9287079646111,0.5,-25,-40,5.48630092635003,1553.13194353322
10,"Spoon",1,-165.358849970498,20.9287079646111,-0.5,25,2,-4.41475914909187,1333.11846170448
10,"Spoon",2,-165.358849970498,20.9287079646111,-0.5,25,4,26.8834959303123,1395.30600093372
10,"Spoon",3,-165.358849970498,20.9287079646111,-0.5,25,6,35.8388031011376,1427.43634284635
10,"Spoon",4,-165.358849970498,20.9287079646111,-0.5,25,8,-42.8574569371412,1341.6520540892
10,"Spoon",5,-165.358849970498,20.9287079646111,-0.5,25,10,43.8022775911382,1478.31548245997
10,"Spoon",6,-165.358849970498,20.9287079646111,-0.5,25,12,13.1214023203654,1457.12463500229
10,"Spoon",7,-165.358849970498,20.9287079646111,-0.5,25,14,56.9902463262208,1536.22295401289
10,"Spoon",8,-165.358849970498,20.9287079646111,-0.5,25,16,-46.1766095052702,1417.51921661265
10,"Spoon",9,-165.358849970498,20.9287079646111,-0.5,25,18,30.8335557011725,1541.20141214372
10,"Spoon",10,-165.358849970498,20.9287079646111,-0.5,25,20,10.902191594218,1534.47151135386
10,"Spoon",11,-165.358849970498,20.9287079646111,-0.5,25,22,-2.47371044398131,1536.56044761758
10,"Spoon",12,-165.358849970498,20.9287079646111,-0.5,25,24,-46.3951239780803,1497.55756063909
10,"Spoon",13,-165.358849970498,20.9287079646111,-0.5,25,26,-3.70885059999876,1575.06500816553
10,"Spoon",14,-165.358849970498,20.9287079646111,-0.5,25,28,7.70327827588394,1610.50042759357
10,"Spoon",15,-165.358849970498,20.9287079646111,-0.5,25,30,-32.6061640508854,1576.35660092015
10,"Spoon",16,-165.358849970498,20.9287079646111,-0.5,25,32,11.1118243296843,1655.25197906036
10,"Spoon",17,-165.358849970498,20.9287079646111,-0.5,25,34,-17.3324604895158,1637.06993960754
10,"Spoon",18,-165.358849970498,20.9287079646111,-0.5,25,36,-16.2597766137762,1658.59606023646
10,"Spoon",19,-165.358849970498,20.9287079646111,-0.5,25,38,7.5331177793836,1710.68689655963
10,"Spoon",20,-165.358849970498,20.9287079646111,-0.5,25,40,32.9925969464274,1765.01973190631
11,"Hammer",1,88.6838520961184,-8.27379613332911,0.5,-25,-2,-9.68575052869923,1555.85300561358
11,"Hammer",2,88.6838520961184,-8.27379613332911,0.5,-25,-4,0.214906740869246,1544.58891065095
11,"Hammer",3,88.6838520961184,-8.27379613332911,0.5,-25,-6,-6.33099666660661,1511.1998247752
11,"Hammer",4,88.6838520961184,-8.27379613332911,0.5,-25,-8,5.84411862047363,1502.995479748
11,"Hammer",5,88.6838520961184,-8.27379613332911,0.5,-25,-10,-15.6024752340802,1449.5610088696
11,"Hammer",6,88.6838520961184,-8.27379613332911,0.5,-25,-12,-7.29628811349999,1436.15192820142
11,"Hammer",7,88.6838520961184,-8.27379613332911,0.5,-25,-14,19.8009928637457,1448.02185808082
11,"Hammer",8,88.6838520961184,-8.27379613332911,0.5,-25,-16,-5.26179103815131,1389.72265143738
11,"Hammer",9,88.6838520961184,-8.27379613332911,0.5,-25,-18,35.385208685374,1419.82055067909
11,"Hammer",10,88.6838520961184,-8.27379613332911,0.5,-25,-20,41.3274602637178,1403.23134904713
11,"Hammer",11,88.6838520961184,-8.27379613332911,0.5,-25,-22,-41.0098787564994,1267.88265853717
11,"Hammer",12,88.6838520961184,-8.27379613332911,0.5,-25,-24,14.3429928759181,1317.7638601205
11,"Hammer",13,88.6838520961184,-8.27379613332911,0.5,-25,-26,-17.9012845372328,1249.80363791282
11,"Hammer",14,88.6838520961184,-8.27379613332911,0.5,-25,-28,26.8146973545134,1285.37539854509
11,"Hammer",15,88.6838520961184,-8.27379613332911,0.5,-25,-30,7.7542940548602,1235.15098753154
11,"Hammer",16,88.6838520961184,-8.27379613332911,0.5,-25,-32,-28.0878189568709,1162.35072116578
11,"Hammer",17,88.6838520961184,-8.27379613332911,0.5,-25,-34,-2.34638189143147,1172.3966809874
11,"Hammer",18,88.6838520961184,-8.27379613332911,0.5,-25,-36,55.8260099070957,1226.070885818
11,"Hammer",19,88.6838520961184,-8.27379613332911,0.5,-25,-38,8.28345843758262,1137.53042308892
11,"Hammer",20,88.6838520961184,-8.27379613332911,0.5,-25,-40,10.8703146379906,1116.42732376707
11,"Spoon",1,88.6838520961184,-8.27379613332911,-0.5,25,2,-10.5773646231471,1627.29788571004
11,"Spoon",2,88.6838520961184,-8.27379613332911,-0.5,25,4,-2.15927266153125,1619.42040882396
11,"Spoon",3,88.6838520961184,-8.27379613332911,-0.5,25,6,-37.1052638978098,1553.20672623815
11,"Spoon",4,88.6838520961184,-8.27379613332911,-0.5,25,8,5.81874171187082,1591.74886503364
11,"Spoon",5,88.6838520961184,-8.27379613332911,-0.5,25,10,15.573267613454,1585.66924663957
11,"Spoon",6,88.6838520961184,-8.27379613332911,-0.5,25,12,-8.63173811555043,1533.90504144985
11,"Spoon",7,88.6838520961184,-8.27379613332911,-0.5,25,14,-29.6391160251059,1486.44249469426
11,"Spoon",8,88.6838520961184,-8.27379613332911,-0.5,25,16,-30.0569497940967,1466.67835163295
11,"Spoon",9,88.6838520961184,-8.27379613332911,-0.5,25,18,71.3918926468601,1583.95193516697
11,"Spoon",10,88.6838520961184,-8.27379613332911,-0.5,25,20,-24.5363365555674,1435.70095084027
11,"Spoon",11,88.6838520961184,-8.27379613332911,-0.5,25,22,29.111209441407,1488.66909871355
11,"Spoon",12,88.6838520961184,-8.27379613332911,-0.5,25,24,-31.6827141651949,1387.68308408542
11,"Spoon",13,88.6838520961184,-8.27379613332911,-0.5,25,26,-6.1507181237526,1402.82835217863
11,"Spoon",14,88.6838520961184,-8.27379613332911,-0.5,25,28,-19.0162609227808,1366.31873542305
11,"Spoon",15,88.6838520961184,-8.27379613332911,-0.5,25,30,-12.5132946896401,1355.86490593826
11,"Spoon",16,88.6838520961184,-8.27379613332911,-0.5,25,32,-25.263675202346,1319.51021303505
11,"Spoon",17,88.6838520961184,-8.27379613332911,-0.5,25,34,20.5764621188584,1361.97532325818
11,"Spoon",18,88.6838520961184,-8.27379613332911,-0.5,25,36,23.5728097921668,1346.80416075188
11,"Spoon",19,88.6838520961184,-8.27379613332911,-0.5,25,38,20.7577419479016,1323.8151013586
11,"Spoon",20,88.6838520961184,-8.27379613332911,-0.5,25,40,0.868272584368148,1277.85643841849
12,"Hammer",1,272.115909294559,6.69611993222531,0.5,-25,-2,-40.4351863228124,1781.39018271221
12,"Hammer",2,272.115909294559,6.69611993222531,0.5,-25,-4,-38.6053739500585,1779.40717027587
12,"Hammer",3,272.115909294559,6.69611993222531,0.5,-25,-6,3.49298283646431,1831.59604196376
12,"Hammer",4,272.115909294559,6.69611993222531,0.5,-25,-8,-52.5836016052284,1751.7135508164
12,"Hammer",5,272.115909294559,6.69611993222531,0.5,-25,-10,-2.39504861482055,1814.78588446397
12,"Hammer",6,272.115909294559,6.69611993222531,0.5,-25,-12,19.6777150159804,1840.03501626944
12,"Hammer",7,272.115909294559,6.69611993222531,0.5,-25,-14,-19.756992613643,1782.54026809609
12,"Hammer",8,272.115909294559,6.69611993222531,0.5,-25,-16,-67.7077819116076,1713.58912893455
12,"Hammer",9,272.115909294559,6.69611993222531,0.5,-25,-18,-6.94192272150261,1790.89074785027
12,"Hammer",10,272.115909294559,6.69611993222531,0.5,-25,-20,31.9022920148924,1838.70193445841
12,"Hammer",11,272.115909294559,6.69611993222531,0.5,-25,-22,9.96029228989856,1804.73952298668
12,"Hammer",12,272.115909294559,6.69611993222531,0.5,-25,-24,-4.62230682697358,1780.67745936141
12,"Hammer",13,272.115909294559,6.69611993222531,0.5,-25,-26,26.1808612288858,1817.67130316868
12,"Hammer",14,272.115909294559,6.69611993222531,0.5,-25,-28,-0.219555325168747,1777.71113728696
12,"Hammer",15,272.115909294559,6.69611993222531,0.5,-25,-30,8.58470615602469,1785.11061071976
12,"Hammer",16,272.115909294559,6.69611993222531,0.5,-25,-32,13.144213262875,1786.79976247466
12,"Hammer",17,272.115909294559,6.69611993222531,0.5,-25,-34,40.8906472167618,1819.68148730716
12,"Hammer",18,272.115909294559,6.69611993222531,0.5,-25,-36,-6.9663463090183,1750.85652836335
12,"Hammer",19,272.115909294559,6.69611993222531,0.5,-25,-38,-35.1006341954391,1708.56384517139
12,"Hammer",20,272.115909294559,6.69611993222531,0.5,-25,-40,24.356945672392,1784.10548103135
12,"Spoon",1,272.115909294559,6.69611993222531,-0.5,25,2,-22.3137950713376,1878.41260323004
12,"Spoon",2,272.115909294559,6.69611993222531,-0.5,25,4,-14.6966347115272,1889.59617252038
12,"Spoon",3,272.115909294559,6.69611993222531,-0.5,25,6,40.2509197251486,1964.45168875622
12,"Spoon",4,272.115909294559,6.69611993222531,-0.5,25,8,-16.0560294576652,1889.64035792537
12,"Spoon",5,272.115909294559,6.69611993222531,-0.5,25,10,17.2018926726152,1935.31755979439
12,"Spoon",6,272.115909294559,6.69611993222531,-0.5,25,12,-24.2823330953109,1880.4467276065
12,"Spoon",7,272.115909294559,6.69611993222531,-0.5,25,14,38.682389807023,1966.08746410418
12,"Spoon",8,272.115909294559,6.69611993222531,-0.5,25,16,-8.75395090913087,1903.20945693732
12,"Spoon",9,272.115909294559,6.69611993222531,-0.5,25,18,-31.3796553784869,1873.70834310933
12,"Spoon",10,272.115909294559,6.69611993222531,-0.5,25,20,-54.7065735284794,1843.26391069839
12,"Spoon",11,272.115909294559,6.69611993222531,-0.5,25,22,-32.8438017236466,1873.61160980055
12,"Spoon",12,272.115909294559,6.69611993222531,-0.5,25,24,-43.868650747291,1859.7167267439
12,"Spoon",13,272.115909294559,6.69611993222531,-0.5,25,26,44.8475215021402,1980
12,"Spoon",14,272.115909294559,6.69611993222531,-0.5,25,28,-3.24527094363955,1916.23889095925
12,"Spoon",15,272.115909294559,6.69611993222531,-0.5,25,30,-9.74977549010434,1908.425071442
12,"Spoon",16,272.115909294559,6.69611993222531,-0.5,25,32,-26.5374301690454,1886.77768466976
12,"Spoon",17,272.115909294559,6.69611993222531,-0.5,25,34,5.50969746344807,1930.8260464556
12,"Spoon",18,272.115909294559,6.69611993222531,-0.5,25,36,-1.30668708639722,1922.5926655251
12,"Spoon",19,272.115909294559,6.69611993222531,-0.5,25,38,4.67585108571997,1931.57723395688
12,"Spoon",20,272.115909294559,6.69611993222531,-0.5,25,40,16.0302412721093,1947.78836965317
13,"Hammer",1,-154.898427410034,-3.18245275683484,0.5,-25,-2,1.3797155135293,1249.9053635562
13,"Hammer",2,-154.898427410034,-3.18245275683484,0.5,-25,-4,28.5607675792915,1268.73719645964
13,"Hammer",3,-154.898427410034,-3.18245275683484,0.5,-25,-6,-40.9068896815442,1157.5508536724
13,"Hammer",4,-154.898427410034,-3.18245275683484,0.5,-25,-8,0.797302549717129,1195.92016620464
13,"Hammer",5,-154.898427410034,-3.18245275683484,0.5,-25,-10,50.0893357627438,1244.49713954015
13,"Hammer",6,-154.898427410034,-3.18245275683484,0.5,-25,-12,6.54316711759973,1168.1820814755
13,"Hammer",7,-154.898427410034,-3.18245275683484,0.5,-25,-14,-13.3087266092168,1123.74211435267
13,"Hammer",8,-154.898427410034,-3.18245275683484,0.5,-25,-16,3.45653790816224,1128.56194745955
13,"Hammer",9,-154.898427410034,-3.18245275683484,0.5,-25,-18,-0.947838636122084,1104.90299248905
13,"Hammer",10,-154.898427410034,-3.18245275683484,0.5,-25,-20,-66.4013927932639,999.116684179382
13,"Hammer",11,-154.898427410034,-3.18245275683484,0.5,-25,-22,-48.016612890949,1006.11519548403
13,"Hammer",12,-154.898427410034,-3.18245275683484,0.5,-25,-24,-33.155809945657,1008.37302211403
13,"Hammer",13,-154.898427410034,-3.18245275683484,0.5,-25,-26,-38.9424085862596,982.854611423794
13,"Hammer",14,-154.898427410034,-3.18245275683484,0.5,-25,-28,-7.81791034858492,1006.99142647111
13,"Hammer",15,-154.898427410034,-3.18245275683484,0.5,-25,-30,20.4501770331511,1027.28561049831
13,"Hammer",16,-154.898427410034,-3.18245275683484,0.5,-25,-32,-32.0504230234,938.924464652774
13,"Hammer",17,-154.898427410034,-3.18245275683484,0.5,-25,-34,16.0353952385695,985.878758611396
13,"Hammer",18,-154.898427410034,-3.18245275683484,0.5,-25,-36,25.6199032418583,981.038567610902
13,"Hammer",19,-154.898427410034,-3.18245275683484,0.5,-25,-38,-6.53888330730437,920.042561981908
13,"Hammer",20,-154.898427410034,-3.18245275683484,0.5,-25,-40,51.7480782367352,980.72010220771
13,"Spoon",1,-154.898427410034,-3.18245275683484,-0.5,25,2,44.1242707954347,1380.05247750527
13,"Spoon",2,-154.898427410034,-3.18245275683484,-0.5,25,4,-17.7885996896116,1284.41039089641
13,"Spoon",3,-154.898427410034,-3.18245275683484,-0.5,25,6,36.7020377837942,1345.36192932615
13,"Spoon",4,-154.898427410034,-3.18245275683484,-0.5,25,8,9.01381399256651,1295.76107966493
13,"Spoon",5,-154.898427410034,-3.18245275683484,-0.5,25,10,-34.411222330244,1224.99003879475
13,"Spoon",6,-154.898427410034,-3.18245275683484,-0.5,25,12,-6.65863843928857,1249.97179581166
13,"Spoon",7,-154.898427410034,-3.18245275683484,-0.5,25,14,28.2635532290134,1284.59857892486
13,"Spoon",8,-154.898427410034,-3.18245275683484,-0.5,25,16,-17.1784612918944,1211.11416684102
13,"Spoon",9,-154.898427410034,-3.18245275683484,-0.5,25,18,-23.2985281586248,1190.52821490447
13,"Spoon",10,-154.898427410034,-3.18245275683484,-0.5,25,20,11.9533530642076,1225.59851800592
13,"Spoon",11,-154.898427410034,-3.18245275683484,-0.5,25,22,3.78339609858485,1202.25491961055
13,"Spoon",12,-154.898427410034,-3.18245275683484,-0.5,25,24,-21.2868316775159,1156.17596970591
13,"Spoon",13,-154.898427410034,-3.18245275683484,-0.5,25,26,-55.7849460121987,1097.41400913817
13,"Spoon",14,-154.898427410034,-3.18245275683484,-0.5,25,28,25.0507626195334,1193.8066632777
13,"Spoon",15,-154.898427410034,-3.18245275683484,-0.5,25,30,28.2740720823764,1185.79003330755
13,"Spoon",16,-154.898427410034,-3.18245275683484,-0.5,25,32,16.2596124998862,1157.2745581208
13,"Spoon",17,-154.898427410034,-3.18245275683484,-0.5,25,34,-3.7230722164661,1118.03970444864
13,"Spoon",18,-154.898427410034,-3.18245275683484,-0.5,25,36,-12.8180163394246,1093.45175272903
13,"Spoon",19,-154.898427410034,-3.18245275683484,-0.5,25,38,15.1095668221132,1118.66893022974
13,"Spoon",20,-154.898427410034,-3.18245275683484,-0.5,25,40,-43.657632050749,1027.25860716111
14,"Hammer",1,132.728682515901,3.97541345783049,0.5,-25,-2,4.61436994773432,1650.82089525158
14,"Hammer",2,132.728682515901,3.97541345783049,0.5,-25,-4,13.3393411703958,1654.45362963849
14,"Hammer",3,132.728682515901,3.97541345783049,0.5,-25,-6,11.7850800827327,1644.25806728143
14,"Hammer",4,132.728682515901,3.97541345783049,0.5,-25,-8,44.8424551677334,1680.62434547241
14,"Hammer",5,132.728682515901,3.97541345783049,0.5,-25,-10,-61.7651913175892,1529.10408654464
14,"Hammer",6,132.728682515901,3.97541345783049,0.5,-25,-12,-70.4032644933982,1509.37891607327
14,"Hammer",7,132.728682515901,3.97541345783049,0.5,-25,-14,-38.2480832505482,1544.5315040009
14,"Hammer",8,132.728682515901,3.97541345783049,0.5,-25,-16,-51.2109016860682,1518.98840287208
14,"Hammer",9,132.728682515901,3.97541345783049,0.5,-25,-18,-51.5123547344381,1510.47819996673
14,"Hammer",10,132.728682515901,3.97541345783049,0.5,-25,-20,-19.3389011147767,1545.65536909275
