"","Subject","time","L_P","R_P","Event","TrialN"
"3017","Subject_1",10054.9143726613,NA,3.68241546257039,NA,NA
"3018","Subject_1",10058.2478986469,NA,3.70484273937168,NA,NA
"3019","Subject_1",10061.5814246326,NA,3.72727001617297,NA,NA
"3020","Subject_1",10064.9149506182,NA,3.74969729297426,NA,NA
"3021","Subject_1",10068.2484766038,NA,4.00926471724245,NA,NA
"3022","Subject_1",10071.5820025894,NA,4.09294360126784,NA,NA
"3023","Subject_1",10074.9155285751,NA,4.07917622070506,NA,NA
"3024","Subject_1",10078.2490545607,NA,4.0422186947253,NA,NA
"3025","Subject_1",10081.5825805463,NA,4.03584400003111,NA,NA
"3026","Subject_1",10084.916106532,NA,3.97780452288233,NA,NA
"3027","Subject_1",10088.2496325176,NA,4.00906520686364,NA,NA
"3028","Subject_1",10091.5831585032,NA,4.04519195677154,NA,NA
"3029","Subject_1",10094.9166844889,NA,4.04434093253056,NA,NA
"3030","Subject_1",10098.2502104745,NA,4.04211659197298,NA,NA
"3031","Subject_1",10101.5837364601,NA,4.11508099697068,NA,NA
"3032","Subject_1",10104.9172624458,NA,4.02744111547054,NA,NA
"3033","Subject_1",10108.2507884314,NA,4.04700871957973,NA,NA
"3034","Subject_1",10111.584314417,NA,4.06504077972356,NA,NA
"3035","Subject_1",10114.9178404026,NA,4.02473551309372,NA,NA
"3036","Subject_1",10118.2513663883,NA,4.05447307809383,NA,NA
"3037","Subject_1",10121.5848923739,NA,4.05983386235201,NA,NA
"3038","Subject_1",10124.9184183595,NA,4.09898234713887,NA,NA
"3039","Subject_1",10128.2519443452,NA,4.04615268226108,NA,NA
"3040","Subject_1",10131.5854703308,NA,4.07258928801331,NA,NA
"3041","Subject_1",10134.9189963164,NA,4.03993175262499,NA,NA
"3042","Subject_1",10138.2525223021,NA,4.05588193937504,NA,NA
"3043","Subject_1",10141.5860482877,NA,4.09435604599632,NA,NA
"3044","Subject_1",10144.9195742733,NA,4.06378626500231,NA,NA
"3045","Subject_1",10148.2531002589,NA,4.07743780320442,NA,NA
"3046","Subject_1",10151.5866262446,NA,4.08756886534858,NA,NA
"3047","Subject_1",10154.9201522302,NA,4.07176177541307,NA,NA
"3048","Subject_1",10158.2536782158,NA,4.03635763404114,NA,NA
"3049","Subject_1",10161.5872042015,NA,4.03004238122193,NA,NA
"3050","Subject_1",10164.9207301871,NA,4.07645231140062,NA,NA
"3051","Subject_1",10168.2542561727,NA,4.07171669998608,NA,NA
"3052","Subject_1",10171.5877821584,NA,4.11577454649389,NA,NA
"3053","Subject_1",10174.921308144,NA,4.10729211933864,NA,NA
"3054","Subject_1",10178.2548341296,NA,4.08079161846153,NA,NA
"3055","Subject_1",10181.5883601153,NA,4.1160951734259,NA,NA
"3056","Subject_1",10184.9218861009,NA,4.08006862470322,NA,NA
"3057","Subject_1",10188.2554120865,NA,4.10584737400687,NA,NA
"3058","Subject_1",10191.5889380721,NA,4.01934702458799,NA,NA
"3059","Subject_1",10194.9224640578,NA,4.04461532536184,NA,NA
"3060","Subject_1",10198.2559900434,NA,4.08896933744,NA,NA
"3061","Subject_1",10201.589516029,NA,4.07371916192944,NA,NA
"3062","Subject_1",10204.9230420147,NA,4.12294490511415,NA,NA
"3063","Subject_1",10208.2565680003,NA,4.07527440635759,NA,NA
"3064","Subject_1",10211.5900939859,NA,3.99974710945746,NA,NA
"3065","Subject_1",10214.9236199716,NA,4.08689964683435,NA,NA
"3066","Subject_1",10218.2571459572,NA,4.02892688596168,NA,NA
"3067","Subject_1",10221.5906719428,NA,4.1511110902953,NA,NA
"3068","Subject_1",10224.9241979284,NA,4.07381517990179,NA,NA
"3069","Subject_1",10228.2577239141,NA,4.05964684068284,NA,NA
"3070","Subject_1",10231.5912498997,NA,4.07072345115177,NA,NA
"3071","Subject_1",10234.9247758853,NA,4.11664364529455,NA,NA
"3072","Subject_1",10238.258301871,NA,4.06181901427342,NA,NA
"3073","Subject_1",10241.5918278566,NA,4.06873674682015,NA,NA
"3074","Subject_1",10244.9253538422,NA,4.07901804899622,NA,NA
"3075","Subject_1",10248.2588798279,NA,4.06565074368705,NA,NA
"3076","Subject_1",10251.5924058135,NA,4.0417766571064,NA,NA
"3077","Subject_1",10254.9259317991,NA,4.08561146844892,NA,NA
"3078","Subject_1",10258.2594577848,4.20596292850422,4.11665717015183,NA,NA
"3079","Subject_1",10261.5929837704,4.17879838414506,4.09006941409907,NA,NA
"3080","Subject_1",10264.926509756,4.21475646533751,4.12526399267288,NA,NA
"3081","Subject_1",10268.2600357416,4.16285689953276,4.07446641710465,NA,NA
"3082","Subject_1",10271.5935617273,4.08242210858824,3.99573950854647,NA,NA
"3083","Subject_1",10274.9270877129,4.16922405897623,4.08069838182284,NA,NA
"3084","Subject_1",10278.2606136985,4.13618291699325,4.04835880670856,NA,NA
"3085","Subject_1",10281.5941396842,4.15863384137379,4.07033302768928,NA,NA
"3086","Subject_1",10284.9276656698,4.15714154314407,4.06887241562212,NA,NA
"3087","Subject_1",10288.2611916554,4.15913039694098,4.07081903982747,NA,NA
"3088","Subject_1",10291.5947176411,4.16866415126411,4.08015036270405,NA,NA
"3089","Subject_1",10294.9282436267,4.20535319509366,4.11606038329014,NA,NA
"3090","Subject_1",10298.2617696123,4.19668668769702,4.10757789297318,NA,NA
"3091","Subject_1",10301.5952955979,4.14179768216476,4.0538543528403,NA,NA
"3092","Subject_1",10304.9288215836,4.13513749323879,4.04733558057276,NA,NA
"3093","Subject_1",10308.2623475692,4.14822098077079,4.06014126471091,NA,NA
"3094","Subject_1",10311.5958735548,4.18009746022913,4.09134090673154,NA,NA
"3095","Subject_1",10314.9293995405,4.14548327027963,4.05746168438298,NA,NA
"3096","Subject_1",10318.2629255261,4.12731712427634,4.03968126252247,NA,NA
"3097","Subject_1",10321.5964515117,4.0928711396094,4.0059666739318,NA,NA
"3098","Subject_1",10324.9299774974,4.12628342131389,4.03866950830958,NA,NA
"3099","Subject_1",10328.263503483,4.1496596479977,4.06154938452932,NA,NA
"3100","Subject_1",10331.5970294686,4.08233246396321,3.99565176735744,NA,NA
"3101","Subject_1",10334.9305554542,4.13873063382277,4.05085242753499,NA,NA
"3102","Subject_1",10338.2640814399,4.11828252315836,4.03083849426606,NA,NA
"3103","Subject_1",10341.5976074255,4.16133460060136,4.07297644134461,NA,NA
"3104","Subject_1",10344.9311334111,4.16281405798398,4.07442448521604,NA,NA
"3105","Subject_1",10348.2646593968,4.18563609085968,4.09676193489694,NA,NA
"3106","Subject_1",10351.5981853824,4.20093846367555,4.1117393904389,NA,NA
"3107","Subject_1",10354.931711368,4.19244383678803,4.10342513106983,NA,NA
"3108","Subject_1",10358.2652373537,4.13125821862645,4.04353867510323,NA,NA
"3109","Subject_1",10361.5987633393,4.15398598448239,4.06578385934827,NA,NA
"3110","Subject_1",10364.9322893249,4.18721090292409,4.0983033087718,NA,NA
"3111","Subject_1",10368.2658153106,4.10700482719655,4.01980025909063,NA,NA
"3112","Subject_1",10371.5993412962,4.07132982811955,3.98488275191285,NA,NA
"3113","Subject_1",10374.9328672818,4.15134870164322,4.06320257427892,NA,NA
"3114","Subject_1",10378.2663932674,4.11205548390323,4.02474367454601,NA,NA
"3115","Subject_1",10381.5999192531,4.12468172388221,4.03710181992796,NA,NA
"3116","Subject_1",10384.9334452387,4.13102713024059,4.04331249344715,NA,NA
"3117","Subject_1",10388.2669712243,4.17270339659606,4.08410384221408,NA,NA
"3118","Subject_1",10391.60049721,4.15702713678944,4.06876043847252,NA,NA
"3119","Subject_1",10394.9340231956,4.15244417067754,4.06427478307663,NA,NA
"3120","Subject_1",10398.2675491812,4.20285538141317,4.11361560601267,NA,NA
"3121","Subject_1",10401.6010751669,4.08968261944909,4.00284585603511,NA,NA
"3122","Subject_1",10404.9346011525,4.08132502177832,3.99466571632359,NA,NA
"3123","Subject_1",10408.2681271381,4.1198099560268,4.03233349495358,NA,NA
"3124","Subject_1",10411.6016531237,4.07342311517465,3.98693159193144,NA,NA
"3125","Subject_1",10414.9351791094,4.16695106103634,4.07847364674408,NA,NA
"3126","Subject_1",10418.268705095,4.12906503414644,4.04139205879477,NA,NA
"3127","Subject_1",10421.6022310806,4.11576747193426,4.02837684545198,NA,NA
"3128","Subject_1",10424.9357570663,4.13631803054029,4.04849105137206,NA,NA
"3129","Subject_1",10428.2692830519,4.16213070236549,4.07375563937635,NA,NA
"3130","Subject_1",10431.6028090375,4.09113217270398,4.00426463073705,NA,NA
"3131","Subject_1",10434.9363350232,4.13925491544606,4.05136557701833,NA,NA
"3132","Subject_1",10438.2698610088,4.10094713374475,4.01387118943243,NA,NA
"3133","Subject_1",10441.6033869944,4.07787882503925,3.99129269312848,NA,NA
"3134","Subject_1",10444.9369129801,4.10511254780734,4.01794815871601,NA,NA
"3135","Subject_1",10448.2704389657,4.04411047097306,3.95824134691981,NA,NA
"3136","Subject_1",10451.6039649513,4.15051616154523,4.0623877116132,NA,NA
"3137","Subject_1",10454.9374909369,4.18706859062421,4.09816401820751,NA,NA
"3138","Subject_1",10458.2710169226,4.11165960922563,4.02435620552698,NA,NA
"3139","Subject_1",10461.6045429082,4.10987560381558,4.02261008013602,NA,NA
"3140","Subject_1",10464.9380688938,4.14342055872998,4.05544277065616,NA,NA
"3141","Subject_1",10468.2715948795,4.06622341198289,3.97988476097473,NA,NA
"3142","Subject_1",10471.6051208651,4.10367029726796,4.01653653167007,NA,NA
"3143","Subject_1",10474.9386468507,4.14208455281621,4.05413513232987,NA,NA
"3144","Subject_1",10478.2721728364,4.10187257741406,4.01477698303584,NA,NA
"3145","Subject_1",10481.605698822,4.08117861961822,3.99452242273962,NA,NA
"3146","Subject_1",10484.9392248076,4.10616635920565,4.01897959439973,NA,NA
"3147","Subject_1",10488.2727507932,4.10129565802022,4.01421231344659,NA,NA
"3148","Subject_1",10491.6062767789,4.07733147430455,3.99075696436318,NA,NA
"3149","Subject_1",10494.9398027645,4.19478908501344,4.10572058233439,NA,NA
"3150","Subject_1",10498.2733287501,4.13572886385183,4.04791439453659,NA,NA
"3151","Subject_1",10501.6068547358,4.11299220452034,4.02566050565233,NA,NA
"3152","Subject_1",10504.9403807214,4.0892178194032,4.0023909251491,NA,NA
"3153","Subject_1",10508.273906707,4.10259476565814,4.01548383696293,NA,NA
"3154","Subject_1",10511.6074326927,4.09103554811281,4.0041700577884,NA,NA
"3155","Subject_1",10514.9409586783,4.14711199969434,4.05905583077401,NA,NA
"3156","Subject_1",10518.2744846639,4.03700533082361,3.95128707113603,NA,NA
"3157","Subject_1",10521.6080106496,4.1405600162075,4.05264296640542,NA,NA
"3158","Subject_1",10524.9415366352,4.11636390602781,4.0289606153828,NA,NA
"3159","Subject_1",10528.2750626208,4.042569552757,3.95673314722082,NA,NA
"3160","Subject_1",10531.6085886064,4.02517809460628,3.93971096416486,NA,NA
"3161","Subject_1",10534.9421145921,4.06744325175283,3.98107869972805,NA,NA
"3162","Subject_1",10538.2756405777,4.08855218990327,4.00173942904699,NA,NA
"3163","Subject_1",10541.6091665633,4.09253896423241,4.00564155167784,NA,NA
"3164","Subject_1",10544.942692549,4.06519325573585,3.97887647816938,NA,NA
"3165","Subject_1",10548.2762185346,4.14686929359199,4.05881827808192,NA,NA
"3166","Subject_1",10551.6097445202,4.08691344868113,4.00013548343053,NA,NA
"3167","Subject_1",10554.9432705059,4.08901012897848,4.0021876446422,NA,NA
"3168","Subject_1",10558.2767964915,4.01137912426869,3.92620498916066,NA,NA
"3169","Subject_1",10561.6103224771,4.0480106412316,3.96205870435557,NA,NA
"3170","Subject_1",10564.9438484627,4.09071247277803,4.00385384235426,NA,NA
"3171","Subject_1",10568.2773744484,4.04966073270174,3.96367375921872,NA,NA
"3172","Subject_1",10571.610900434,4.05663932477318,3.97050417393631,NA,NA
"3173","Subject_1",10574.9444264196,4.07264019452155,3.98616529513447,NA,NA
"3174","Subject_1",10578.2779524053,4.1336374064714,4.04586734534297,NA,NA
"3175","Subject_1",10581.6114783909,4.09719971485423,4.010203339975,NA,NA
"3176","Subject_1",10584.9450043765,4.09594614131151,4.0089763837225,NA,NA
"3177","Subject_1",10588.2785303622,4.0634011212545,3.97712239631276,NA,NA
"3178","Subject_1",10591.6120563478,4.06235203264965,3.97609558314281,NA,NA
"3179","Subject_1",10594.9455823334,4.07564581902263,3.98910710081928,NA,NA
"3180","Subject_1",10598.2791083191,4.05941951918473,3.97322533611802,NA,NA
"3181","Subject_1",10601.6126343047,4.12485519188462,4.03727160466169,NA,NA
"3182","Subject_1",10604.9461602903,4.09397714494983,4.00704919531687,NA,NA
"3183","Subject_1",10608.2796862759,4.08728994957887,4.0005039900357,NA,NA
"3184","Subject_1",10611.6132122616,4.0253939919243,3.93992227730702,NA,NA
"3185","Subject_1",10614.9467382472,4.06372333358584,3.97743776706772,NA,NA
"3186","Subject_1",10618.2802642328,4.03657592617689,3.95086678409407,NA,NA
"3187","Subject_1",10621.6137902185,4.01468879608212,3.92944438628165,NA,NA
"3188","Subject_1",10624.9473162041,4.10403513418194,4.01689362195437,NA,NA
"3189","Subject_1",10628.2808421897,4.06855232078795,3.98216421975598,NA,NA
"3190","Subject_1",10631.6143681754,4.04223597316936,3.95640665057198,NA,NA
"3191","Subject_1",10634.947894161,4.02040230112316,3.93503657572644,NA,NA
"3192","Subject_1",10638.2814201466,4.05622011265348,3.97009386300212,NA,NA
"3193","Subject_1",10641.6149461322,4.11156608253615,4.02426466470186,NA,NA
"3194","Subject_1",10644.9484721179,4.05667546694194,3.9705395486937,NA,NA
"3195","Subject_1",10648.2819981035,3.96862771328482,3.88436132445118,NA,NA
"3196","Subject_1",10651.6155240891,4.02036931125324,3.93500428633472,NA,NA
"3197","Subject_1",10654.9490500748,3.97460514716134,3.89021183869612,NA,NA
"3198","Subject_1",10658.2825760604,4.09051193507219,4.00365756269163,NA,NA
"3199","Subject_1",10661.616102046,4.05604881205757,3.96992619965406,NA,NA
"3200","Subject_1",10664.9496280317,3.98850520400606,3.90381675382447,NA,NA
"3201","Subject_1",10668.2831540173,4.00637835772448,3.92131040454344,NA,NA
"3202","Subject_1",10671.6166800029,4.03683328915577,3.95111868245132,NA,NA
"3203","Subject_1",10674.9502059886,4.04030358494075,3.95451529299416,NA,NA
"3204","Subject_1",10678.2837319742,4.02507859656015,3.93961357877369,NA,NA
"3205","Subject_1",10681.6172579598,4.07342698538933,3.98693537996934,NA,NA
"3206","Subject_1",10684.9507839454,3.99926471571949,3.91434780742513,NA,NA
"3207","Subject_1",10688.2843099311,4.04573028887417,3.95982677101657,NA,NA
"3208","Subject_1",10691.6178359167,4.04661564113502,3.96069332447763,NA,NA
"3209","Subject_1",10694.9513619023,4.04096001520722,3.95515778519134,NA,NA
"3210","Subject_1",10698.284887888,4.04200001575055,3.95617570326776,NA,NA
"3211","Subject_1",10701.6184138736,3.99838601494724,3.91348776422075,NA,NA
"3212","Subject_1",10704.9519398592,3.99510658742928,3.91027796921416,NA,NA
"3213","Subject_1",10708.2854658449,3.98312841068904,3.89855412665985,NA,NA
"3214","Subject_1",10711.6189918305,4.09403869809609,4.00710944149716,NA,NA
"3215","Subject_1",10714.9525178161,4.03485618599565,3.94918355937996,NA,NA
"3216","Subject_1",10718.2860438017,3.98567147176866,3.90104319059254,NA,NA
"3217","Subject_1",10721.6195697874,4.02148072133856,3.93609209770502,NA,NA
"3218","Subject_1",10724.953095773,4.00960257795921,3.92446616449023,NA,NA
"3219","Subject_1",10728.2866217586,4.08105741604047,3.99440379269321,NA,NA
"3220","Subject_1",10731.6201477443,4.02201660401558,3.9366166019154,NA,NA
"3221","Subject_1",10734.9536737299,4.01330115126651,3.92808620550905,NA,NA
"3222","Subject_1",10738.2871997155,4.00745915447606,3.92236825259691,NA,NA
"3223","Subject_1",10741.6207257012,4.0131726571223,3.92796043969773,NA,NA
"3224","Subject_1",10744.9542516868,4.07812797743899,3.99153655524288,NA,NA
"3225","Subject_1",10748.2877776724,4.02849125323779,3.94295377406788,NA,NA
"3226","Subject_1",10751.6213036581,4.0248024043016,3.93934325094133,NA,NA
"3227","Subject_1",10754.9548296437,4.02551747027671,3.9400431338275,NA,NA
"3228","Subject_1",10758.2883556293,4.03593204565349,3.95023657516964,NA,NA
"3229","Subject_1",10761.6218816149,4.06031158750548,3.97409846303599,NA,NA
"3230","Subject_1",10764.9554076006,3.97075012407262,3.88643866981445,NA,NA
"3231","Subject_1",10768.2889335862,4.05761720659936,3.97146129227038,NA,NA
"3232","Subject_1",10771.6224595718,3.97185127808467,3.88751644288002,NA,NA
"3233","Subject_1",10774.9559855575,4.04986389597262,3.96387260869743,NA,NA
"3234","Subject_1",10778.2895115431,3.99650088452711,3.91164266102022,NA,NA
"3235","Subject_1",10781.6230375287,4.04991676584523,3.96392435597715,NA,NA
"3236","Subject_1",10784.9565635144,3.99561276775391,3.91077340174607,NA,NA
"3237","Subject_1",10788.2900895,4.00098918874923,3.91603566449455,NA,NA
"3238","Subject_1",10791.6236154856,4.05456242101958,3.96847136935046,NA,NA
"3239","Subject_1",10794.9571414712,4.13533780847936,4.04753164249375,NA,NA
"3240","Subject_1",10798.2906674569,4.05708064861191,3.97093612708852,NA,NA
"3241","Subject_1",10801.6241934425,4.02099096605139,3.93561274145562,NA,NA
"3242","Subject_1",10804.9577194281,4.02304265702481,3.93762086860753,NA,NA
"3243","Subject_1",10808.2912454138,3.99915774182243,3.91424310491875,NA,NA
"3244","Subject_1",10811.6247713994,4.01406387269555,3.9288327319747,NA,NA
"3245","Subject_1",10814.958297385,3.95249766117418,3.86857376383666,NA,NA
"3246","Subject_1",10818.2918233707,4.01524228940476,3.92998612720854,NA,NA
"3247","Subject_1",10821.6253493563,4.00193779567702,3.91696412952796,NA,NA
"3248","Subject_1",10824.9588753419,4.01106880077306,3.92590125480422,NA,NA
"3249","Subject_1",10828.2924013275,3.93353494346113,3.85001368397719,NA,NA
"3250","Subject_1",10831.6259273132,3.99697276705153,3.91210452400157,NA,NA
"3251","Subject_1",10834.9594532988,4.01990398263521,3.93454883809981,NA,NA
"3252","Subject_1",10838.2929792844,4.08264027766262,3.9959530452085,NA,NA
"3253","Subject_1",10841.6265052701,3.99278632971618,3.90800697783512,NA,NA
"3254","Subject_1",10844.9600312557,4.08564963140429,3.99889850095044,NA,NA
"3255","Subject_1",10848.2935572413,4.06204350091314,3.97579360250083,NA,NA
"3256","Subject_1",10851.627083227,4.03039519773075,3.94481729185957,NA,NA
"3257","Subject_1",10854.9606092126,4.05943811859894,3.97324354060845,NA,NA
"3258","Subject_1",10858.2941351982,4.08644332886315,3.99967534572784,NA,NA
"3259","Subject_1",10861.6276611839,4.05876241666143,3.97258218593813,NA,NA
"3260","Subject_1",10864.9611871695,4.013987398394,3.92875788146195,NA,NA
"3261","Subject_1",10868.2947131551,4.01361048036107,3.92838896657867,NA,NA
"3262","Subject_1",10871.6282391407,4.0646547453973,3.97834940209095,NA,NA
"3263","Subject_1",10874.9617651264,4.0923873804344,4.00549318647834,NA,NA
"3264","Subject_1",10878.295291112,4.07375973417144,3.98726106345325,NA,NA
"3265","Subject_1",10881.6288170976,4.10223777352614,4.01513442489133,NA,NA
"3266","Subject_1",10884.9623430833,4.01367247184975,3.92844964179401,NA,NA
"3267","Subject_1",10888.2958690689,4.02000612376208,3.93464881045083,NA,NA
"3268","Subject_1",10891.6293950545,4.04010243981793,3.95431841881192,NA,NA
"3269","Subject_1",10894.9629210402,4.02821055570062,3.94267903661805,NA,NA
"3270","Subject_1",10898.2964470258,4.05789970249807,3.9717377898969,NA,NA
"3271","Subject_1",10901.6299730114,4.04361117570238,3.9577526532506,NA,NA
"3272","Subject_1",10904.963498997,4.08522457983269,3.99848247455419,NA,NA
"3273","Subject_1",10908.2970249827,4.12008650376371,4.03260417071639,NA,NA
"3274","Subject_1",10911.6305509683,4.08614059265726,3.99937903755921,NA,NA
"3275","Subject_1",10914.9640769539,4.02050532898022,3.9351374159796,NA,NA
"3276","Subject_1",10918.2976029396,4.0646250924934,3.97832037881102,NA,NA
"3277","Subject_1",10921.6311289252,4.03553351216892,3.94984650379843,NA,NA
"3278","Subject_1",10924.9646549108,4.10679349725578,4.01959341634601,NA,NA
"3279","Subject_1",10928.2981808965,4.1007546677983,4.01368281014047,NA,NA
"3280","Subject_1",10931.6317068821,4.1234822511565,4.03592781576276,NA,NA
"3281","Subject_1",10934.9652328677,4.06537774874483,3.97905705381428,NA,NA
"3282","Subject_1",10938.2987588534,4.07794917440241,3.99136154875445,NA,NA
"3283","Subject_1",10941.632284839,4.16390840625396,4.07549559704676,NA,NA
"3284","Subject_1",10944.9658108246,4.03534256660802,3.94965961260948,NA,NA
"3285","Subject_1",10948.2993368102,4.02443335899612,3.93898204162286,NA,NA
"3286","Subject_1",10951.6328627959,4.12001453048822,4.03253372565883,NA,NA
"3287","Subject_1",10954.9663887815,4.13962339981147,4.05172623730725,NA,NA
"3288","Subject_1",10958.2999147671,4.11181464066492,4.02450794516353,NA,NA
"3289","Subject_1",10961.6334407528,4.07354644322113,3.98705230133745,NA,NA
"3290","Subject_1",10964.9669667384,4.08966218814073,4.00282585854738,NA,NA
"3291","Subject_1",10968.300492724,4.09068225606023,4.00382426723196,NA,NA
"3292","Subject_1",10971.6340187097,4.07335455095573,3.9868644835455,NA,NA
"3293","Subject_1",10974.9675446953,4.09579135883464,4.0088248877621,NA,NA
"3294","Subject_1",10978.3010706809,4.06621719768624,3.97987867862705,NA,NA
"3295","Subject_1",10981.6345966665,4.12425364284973,4.03668282839576,NA,NA
"3296","Subject_1",10984.9681226522,4.12459479151105,4.03701673340315,NA,NA
"3297","Subject_1",10988.3016486378,4.09895508084421,4.01192143405043,NA,NA
"3298","Subject_1",10991.6351746234,4.11982186695729,4.03234515297773,NA,NA
"3299","Subject_1",10994.9687006091,4.05168521612073,3.96565525651775,NA,NA
"3300","Subject_1",10998.3022265947,4.11140396613626,4.0241059905406,NA,NA
"3301","Subject_1",11001.6357525803,4.13791545967675,4.05005456208773,NA,NA
"3302","Subject_1",11004.969278566,4.11295513741993,4.02562422560248,NA,NA
"3303","Subject_1",11008.3028045516,4.08141281106552,3.99475164156943,NA,NA
"3304","Subject_1",11011.6363305372,4.11450237887601,4.02713861427932,NA,NA
"3305","Subject_1",11014.9698565229,4.13191391265722,4.04418044669729,NA,NA
"3306","Subject_1",11018.3033825085,4.17486615747754,4.08622068091223,NA,NA
"3307","Subject_1",11021.6369084941,4.13871956748714,4.05084159617231,NA,NA
"3308","Subject_1",11024.9704344797,4.07332877509304,3.98683925498505,NA,NA
"3309","Subject_1",11028.3039604654,4.15632619386175,4.06807437875725,NA,NA
"3310","Subject_1",11031.637486451,4.08706824940318,4.0002869972487,NA,NA
"3311","Subject_1",11034.9710124366,4.14479076266755,4.05678388087516,NA,NA
"3312","Subject_1",11038.3045384223,4.14615847945594,4.05812255675495,NA,NA
"3313","Subject_1",11041.6380644079,4.13472341127943,4.04693029086954,NA,NA
"3314","Subject_1",11044.9715903935,4.14681520731499,4.05876534022589,NA,NA
"3315","Subject_1",11048.3051163792,4.15038535426093,4.06225968177699,NA,NA
"3316","Subject_1",11051.6386423648,4.11153382565596,4.02423309273621,NA,NA
"3317","Subject_1",11054.9721683504,4.20892342255189,4.11955480364402,NA,NA
"3318","Subject_1",11058.305694336,4.19524233592533,4.10616420931067,NA,NA
"3319","Subject_1",11061.6392203217,4.11595773566745,4.02856306929056,NA,NA
"3320","Subject_1",11064.9727463073,4.14218633318646,4.05423475158427,NA,NA
"3321","Subject_1",11068.3062722929,4.16274563534325,4.07435751540215,NA,NA
"3322","Subject_1",11071.6397982786,4.18612878794759,4.09724417048345,NA,NA
"3323","Subject_1",11074.9733242642,4.16890985542739,4.08039084979884,NA,NA
"3324","Subject_1",11078.3068502498,4.16737183296468,4.07888548436729,NA,NA
"3325","Subject_1",11081.6403762355,4.17308365492838,4.08447602647172,NA,NA
"3326","Subject_1",11084.9739022211,4.15210065049094,4.06393855689887,NA,NA
"3327","Subject_1",11088.3074282067,4.167571862042,4.07908126620118,NA,NA
"3328","Subject_1",11091.6409541924,4.1723481089232,4.08375609841063,NA,NA
"3329","Subject_1",11094.974480178,4.19520901083907,4.1061315918203,NA,NA
"3330","Subject_1",11098.3080061636,4.21038915796549,4.12098941690678,NA,NA
"3331","Subject_1",11101.6415321492,4.18186067182157,4.09306667982272,NA,NA
"3332","Subject_1",11104.9750581349,4.19203896041077,4.1030288514854,NA,NA
"3333","Subject_1",11108.3085841205,4.21670176447456,4.12716798702013,NA,NA
"3334","Subject_1",11111.6421101061,4.1770115588034,4.08832052865247,NA,NA
"3335","Subject_1",11114.9756360918,4.19103974887555,4.10205085633877,NA,NA
"3336","Subject_1",11118.3091620774,4.21753176175661,4.12798036086185,NA,NA
"3337","Subject_1",11121.642688063,4.24884070248903,4.1586245147802,NA,NA
"3338","Subject_1",11124.9762140487,4.21214881484097,4.12271171075877,NA,NA
"3339","Subject_1",11128.3097400343,4.1653093076028,4.0768667528749,NA,NA
"3340","Subject_1",11131.6432660199,4.16829003140911,4.07978418658463,NA,NA
"3341","Subject_1",11134.9767920055,4.18796675882924,4.09904311549013,NA,NA
"3342","Subject_1",11138.3103179912,4.18527960521323,4.09641301855663,NA,NA
"3343","Subject_1",11141.6438439768,4.1380919477115,4.05022730272907,NA,NA
"3344","Subject_1",11144.9773699624,4.17942478391046,4.0906825134367,NA,NA
"3345","Subject_1",11148.3108959481,4.11585066243837,4.02845826956129,NA,NA
"3346","Subject_1",11151.6444219337,4.27860517017603,4.18775698965035,NA,NA
"3347","Subject_1",11154.9779479193,4.19498576483366,4.10591308602639,NA,NA
"3348","Subject_1",11158.311473905,4.19445519340988,4.10539378029471,NA,NA
"3349","Subject_1",11161.6449998906,4.15712653631931,4.06885772743923,NA,NA
"3350","Subject_1",11164.9785258762,4.1605402855668,4.07219899210457,NA,NA
"3351","Subject_1",11168.3120518618,4.24019769006388,4.15016502056295,NA,NA
"3352","Subject_1",11171.6455778475,4.15305950331471,4.06487705027582,NA,NA
"3353","Subject_1",11174.9791038331,4.20179042708161,4.11257326399506,NA,NA
"3354","Subject_1",11178.3126298187,4.23105673560351,4.14121815717851,NA,NA
"3355","Subject_1",11181.6461558044,4.18338118469366,4.09455490744707,NA,NA
"3356","Subject_1",11184.97968179,4.18938563470456,4.10043186418929,NA,NA
"3357","Subject_1",11188.3132077756,4.23846353253172,4.1484676846234,NA,NA
"3358","Subject_1",11191.6467337613,4.18556049721728,4.09668794634419,NA,NA
"3359","Subject_1",11194.9802597469,4.2612323164962,4.17075301603414,NA,NA
"3360","Subject_1",11198.3137857325,4.19981666654564,4.11064141257347,NA,NA
"3361","Subject_1",11201.6473117182,4.19456785500282,4.10550404972938,NA,NA
"3362","Subject_1",11204.9808377038,4.21426426131578,4.12478223968321,NA,NA
"3363","Subject_1",11208.3143636894,4.21772956473713,4.12817396386594,NA,NA
"3364","Subject_1",11211.647889675,4.21215151113662,4.12271434980363,NA,NA
"3365","Subject_1",11214.9814156607,4.17909509464818,4.09035982450945,NA,NA
"3366","Subject_1",11218.3149416463,4.206318170619,4.11700486936454,NA,NA
"3367","Subject_1",11221.6484676319,4.22976578842982,4.1399546208542,NA,NA
"3368","Subject_1",11224.9819936176,4.19128630880735,4.10229218103144,NA,NA
"3369","Subject_1",11228.3155196032,4.23025671327616,4.14043512182938,NA,NA
"3370","Subject_1",11231.6490455888,4.16077818611392,4.07243184127841,NA,NA
"3371","Subject_1",11234.9825715745,4.16829493679835,4.07978898781711,NA,NA
"3372","Subject_1",11238.3160975601,4.16065538582436,4.07231164842339,NA,NA
"3373","Subject_1",11241.6496235457,4.25775287957513,4.16734745845013,NA,NA
