"","Subject","time","L_P","R_P","Event","TrialN"
"6877","Subject_5",22922.3246771947,3.45642064644953,3.75381047432807,NA,NA
"6878","Subject_5",22925.6582031803,3.47799933696975,3.77724579160645,NA,NA
"6879","Subject_5",22928.9917291659,3.485158026485,3.7850204135155,NA,NA
"6880","Subject_5",22932.3252551515,3.50059035359607,3.80178053535203,NA,NA
"6881","Subject_5",22935.6587811372,3.46215577170586,3.76003904875836,NA,NA
"6882","Subject_5",22938.9923071228,3.46488913862657,3.76300759409085,NA,NA
"6883","Subject_5",22942.3258331084,3.47664001903784,3.77576951819743,NA,NA
"6884","Subject_5",22945.6593590941,3.43934357210933,3.73526409149849,NA,NA
"6885","Subject_5",22948.9928850797,3.46353294910584,3.76153471826095,NA,NA
"6886","Subject_5",22952.3264110653,3.50233785784783,3.80367839456397,NA,NA
"6887","Subject_5",22955.659937051,3.4654485643261,3.76361515267972,NA,NA
"6888","Subject_5",22958.9934630366,3.46020887220694,3.75792463836707,NA,NA
"6889","Subject_5",22962.3269890222,3.41695897898982,3.71095353190213,NA,NA
"6890","Subject_5",22965.6605150078,3.50725595558579,3.80901964457111,NA,NA
"6891","Subject_5",22968.9940409935,3.50127319604684,3.80252212944784,NA,NA
"6892","Subject_5",22972.3275669791,3.45412977304438,3.75132249457582,NA,NA
"6893","Subject_5",22975.6610929647,3.46179891181405,3.75965148470387,NA,NA
"6894","Subject_5",22978.9946189504,3.47442798209026,3.77336715797777,NA,NA
"6895","Subject_5",22982.328144936,3.49378552897665,3.79439022481255,NA,NA
"6896","Subject_5",22985.6616709216,3.44191456344617,3.73805629048028,NA,NA
"6897","Subject_5",22988.9951969073,3.53575052130895,3.83996587774528,NA,NA
"6898","Subject_5",22992.3287228929,3.45990507048815,3.75759469760154,NA,NA
"6899","Subject_5",22995.6622488785,3.45951473722964,3.75717078013773,NA,NA
"6900","Subject_5",22998.9957748642,3.44989160738691,3.74671967788645,NA,NA
"6901","Subject_5",23002.3293008498,3.48618177641653,3.78613224671209,NA,NA
"6902","Subject_5",23005.6628268354,3.48924258683279,3.78945640872121,NA,NA
"6903","Subject_5",23008.996352821,3.45766629852244,3.75516330208747,NA,NA
"6904","Subject_5",23012.3298788067,3.48060814601919,3.78007906213021,NA,NA
"6905","Subject_5",23015.6634047923,3.41987044408577,3.71411549894571,NA,NA
"6906","Subject_5",23018.9969307779,3.45202310005211,3.74903456380777,NA,NA
"6907","Subject_5",23022.3304567636,3.443036115305,3.73927434046488,NA,NA
"6908","Subject_5",23025.6639827492,3.46574474502213,3.76393681671103,NA,NA
"6909","Subject_5",23028.9975087348,3.44190880864977,3.7380500405422,NA,NA
"6910","Subject_5",23032.3310347205,3.43793667742378,3.73373614784026,NA,NA
"6911","Subject_5",23035.6645607061,3.40340069604657,3.69622869666585,NA,NA
"6912","Subject_5",23038.9980866917,3.41050202849324,3.70394102651417,NA,NA
"6913","Subject_5",23042.3316126773,3.45497131492204,3.75223644256945,NA,NA
"6914","Subject_5",23045.665138663,3.43216201748954,3.72746463717529,"Fixation",4
"6915","Subject_5",23048.9986646486,3.49688526666241,3.79775666338664,NA,NA
"6916","Subject_5",23052.3321906342,3.39981122991787,3.69233039349924,NA,NA
"6917","Subject_5",23055.6657166199,3.39370836515906,3.685702439324,NA,NA
"6918","Subject_5",23058.9992426055,3.44828362695931,3.7449733471041,NA,NA
"6919","Subject_5",23062.3327685911,3.42866155825835,3.7236629990441,NA,NA
"6920","Subject_5",23065.6662945768,3.45904308975994,3.75665855220223,NA,NA
"6921","Subject_5",23068.9998205624,3.43949633013344,3.73542999279627,NA,NA
"6922","Subject_5",23072.333346548,3.42560913338607,3.72034794406968,NA,NA
"6923","Subject_5",23075.6668725336,3.42785113962818,3.72278285213674,NA,NA
"6924","Subject_5",23079.0003985193,3.41354819341929,3.70724928293767,NA,NA
"6925","Subject_5",23082.3339245049,3.45197727572771,3.74898479676651,NA,NA
"6926","Subject_5",23085.6674504905,3.41220455436117,3.70579003741,NA,NA
"6927","Subject_5",23089.0009764762,3.41716993747729,3.71118264122097,NA,NA
"6928","Subject_5",23092.3345024618,3.44161419225214,3.73773007540125,NA,NA
"6929","Subject_5",23095.6680284474,3.41157404363768,3.70510527765414,NA,NA
"6930","Subject_5",23099.0015544331,3.40478943206472,3.6977369192881,NA,NA
"6931","Subject_5",23102.3350804187,3.40786993398669,3.70108246705665,NA,NA
"6932","Subject_5",23105.6686064043,3.40949717086966,3.70284971111641,NA,NA
"6933","Subject_5",23109.00213239,3.38221229775296,3.67321725228898,NA,NA
"6934","Subject_5",23112.3356583756,3.38923969465926,3.68084928519598,NA,NA
"6935","Subject_5",23115.6691843612,3.41016724717255,3.7035774406672,NA,NA
"6936","Subject_5",23119.0027103468,3.38424404912295,3.67542381519149,NA,NA
"6937","Subject_5",23122.3362363325,3.44206583898648,3.73822058174161,NA,NA
"6938","Subject_5",23125.6697623181,3.36475275328627,3.65425549167013,NA,NA
"6939","Subject_5",23129.0032883037,3.36670176928913,3.65637220066898,NA,NA
"6940","Subject_5",23132.3368142894,3.41088808986191,3.70436030453547,NA,NA
"6941","Subject_5",23135.670340275,3.36687459136994,3.6565598923314,NA,NA
"6942","Subject_5",23139.0038662606,3.3888394964762,3.68041465403125,NA,NA
"6943","Subject_5",23142.3373922463,3.39641163513287,3.68863829817354,NA,NA
"6944","Subject_5",23145.6709182319,3.4126120705414,3.7062326162111,NA,NA
"6945","Subject_5",23149.0044442175,3.39748168225219,3.68980041195985,NA,NA
"6946","Subject_5",23152.3379702031,3.40701681614285,3.70015594710274,NA,NA
"6947","Subject_5",23155.6714961888,3.41266175777176,3.70628657852207,NA,NA
"6948","Subject_5",23159.0050221744,3.40954360638011,3.70290014193006,NA,NA
"6949","Subject_5",23162.33854816,3.41899976661797,3.71316990854086,NA,NA
"6950","Subject_5",23165.6720741457,3.35959950618102,3.64865886008527,NA,NA
"6951","Subject_5",23169.0056001313,3.42634061773167,3.72114236520044,NA,NA
"6952","Subject_5",23172.3391261169,3.33589873444594,3.62291887809546,NA,NA
"6953","Subject_5",23175.6726521026,3.39672286622675,3.68897630753631,NA,NA
"6954","Subject_5",23179.0061780882,3.3228543579619,3.60875216574025,NA,NA
"6955","Subject_5",23182.3397040738,3.34596083092987,3.63384671560097,NA,NA
"6956","Subject_5",23185.6732300595,3.33800803790237,3.62520966565235,NA,NA
"6957","Subject_5",23189.0067560451,3.34264385775324,3.63024435063237,NA,NA
"6958","Subject_5",23192.3402820307,3.38444679029605,3.67564400017966,NA,NA
"6959","Subject_5",23195.6738080163,3.31690302831132,3.60228878472745,NA,NA
"6960","Subject_5",23199.007334002,3.36808018419312,3.65786921415022,NA,NA
"6961","Subject_5",23202.3408599876,3.37857409672566,3.66926602108164,NA,NA
"6962","Subject_5",23205.6743859732,3.38315797619696,3.6742442967409,NA,NA
"6963","Subject_5",23209.0079119589,3.36570605546413,3.65529081580064,NA,NA
"6964","Subject_5",23212.3414379445,3.34783220650288,3.63587910400096,NA,NA
"6965","Subject_5",23215.6749639301,3.29563237404823,3.57918800709189,NA,NA
"6966","Subject_5",23219.0084899158,3.32211747031086,3.60795187640459,NA,NA
"6967","Subject_5",23222.3420159014,3.30993659427988,3.5947229599304,NA,NA
"6968","Subject_5",23225.675541887,3.3392132390148,3.6265185620577,NA,NA
"6969","Subject_5",23229.0090678726,3.32242554932659,3.60828646248496,NA,NA
"6970","Subject_5",23232.3425938583,3.36390847022442,3.6533385666413,NA,NA
"6971","Subject_5",23235.6761198439,3.34971618327609,3.63792517780623,NA,NA
"6972","Subject_5",23239.0096458295,3.35900394683963,3.64801205892231,NA,NA
"6973","Subject_5",23242.3431718152,3.27411868894437,3.55582328828451,NA,NA
"6974","Subject_5",23245.6766978008,3.33995977507185,3.62732932994653,NA,NA
"6975","Subject_5",23249.0102237864,3.32817049660108,3.61452570401813,NA,NA
"6976","Subject_5",23252.3437497721,3.31215854169056,3.59713608330766,NA,NA
"6977","Subject_5",23255.6772757577,3.29751177026152,3.58122910622664,NA,NA
"6978","Subject_5",23259.0108017433,3.36187393244344,3.6511289775855,NA,NA
"6979","Subject_5",23262.344327729,3.28590501867302,3.56862371176154,NA,NA
"6980","Subject_5",23265.6778537146,3.3299109579059,3.6164159143092,NA,NA
"6981","Subject_5",23269.0113797002,3.29819865800875,3.58197509367551,NA,NA
"6982","Subject_5",23272.3449056858,3.28800080088827,3.57089981471203,NA,NA
"6983","Subject_5",23275.6784316715,3.31672662599382,3.6020972047854,NA,NA
"6984","Subject_5",23279.0119576571,3.2888714669536,3.57184539273334,NA,NA
"6985","Subject_5",23282.3454836427,3.31905594819096,3.60462694145698,NA,NA
"6986","Subject_5",23285.6790096284,3.32299782568913,3.60890797740564,NA,NA
"6987","Subject_5",23289.012535614,3.27842080469635,3.56049555732334,NA,NA
"6988","Subject_5",23292.3460615996,3.29971177787859,3.5836184021143,NA,NA
"6989","Subject_5",23295.6795875853,3.26525032060405,3.54619188708331,NA,NA
"6990","Subject_5",23299.0131135709,3.320471929075,3.60616475308862,NA,NA
"6991","Subject_5",23302.3466395565,3.31495847781927,3.60017692545117,NA,NA
"6992","Subject_5",23305.6801655421,3.29804036258008,3.58180317853585,NA,NA
"6993","Subject_5",23309.0136915278,3.27440055420545,3.55612940518336,NA,NA
"6994","Subject_5",23312.3472175134,3.24104134542568,3.51989997591484,NA,NA
"6995","Subject_5",23315.680743499,3.26520706972561,3.54614491490685,NA,NA
"6996","Subject_5",23319.0142694847,3.29365857480228,3.57704438250404,NA,NA
"6997","Subject_5",23322.3477954703,3.26798994594764,3.54916722931229,NA,NA
"6998","Subject_5",23325.6813214559,3.26668175074743,3.54774647722586,NA,NA
"6999","Subject_5",23329.0148474416,3.29339925904679,3.5767627552663,NA,NA
"7000","Subject_5",23332.3483734272,3.23840099921582,3.51703245477889,NA,NA
"7001","Subject_5",23335.6818994128,3.26080316691655,3.54136210107037,NA,NA
"7002","Subject_5",23339.0154253985,3.23675254234378,3.5152421649659,NA,NA
"7003","Subject_5",23342.3489513841,3.29404250904572,3.57746135038263,NA,NA
"7004","Subject_5",23345.6824773697,3.29848132510567,3.58228208140002,NA,NA
"7005","Subject_5",23349.0160033553,3.22745998743896,3.50515008026238,NA,NA
"7006","Subject_5",23352.349529341,3.28308930017765,3.56556572933931,NA,NA
"7007","Subject_5",23355.6830553266,3.25909333286823,3.53950515319958,NA,NA
"7008","Subject_5",23359.0165813122,3.25428622743673,3.53428444525754,NA,NA
"7009","Subject_5",23362.3501072979,3.23058102811363,3.50853965473082,NA,NA
"7010","Subject_5",23365.6836332835,3.25667919175497,3.53688329980718,NA,NA
"7011","Subject_5",23369.0171592691,3.20690470434693,3.48282622420831,NA,NA
"7012","Subject_5",23372.3506852548,3.29289247878981,3.57621237172465,NA,NA
"7013","Subject_5",23375.6842112404,3.24404962537333,3.52316708774302,NA,NA
"7014","Subject_5",23379.017737226,3.27868088665415,3.5607780166873,NA,NA
"7015","Subject_5",23382.3512632116,3.22584776680812,3.50339914445044,NA,NA
"7016","Subject_5",23385.6847891973,3.22830039214261,3.50606279323974,NA,NA
"7017","Subject_5",23389.0183151829,3.25940076080608,3.53983903218343,NA,NA
"7018","Subject_5",23392.3518411685,3.20685010513079,3.48276692728516,NA,NA
"7019","Subject_5",23395.6853671542,3.22475845045064,3.50221610350409,NA,NA
"7020","Subject_5",23399.0188931398,3.17552373634898,3.44874524321248,NA,NA
"7021","Subject_5",23402.3524191254,3.20586897414578,3.48170137996181,NA,NA
"7022","Subject_5",23405.6859451111,3.21777915029182,3.49463630558031,NA,NA
"7023","Subject_5",23409.0194710967,3.1785051486094,3.45198317566233,NA,NA
"7024","Subject_5",23412.3529970823,3.26870424507259,3.54994298660902,NA,NA
"7025","Subject_5",23415.686523068,3.22052339209937,3.497616661473,NA,NA
"7026","Subject_5",23419.0200490536,3.23033724648047,3.50827489816857,NA,NA
"7027","Subject_5",23422.3535750392,3.24501445815737,3.52421493457105,NA,NA
"7028","Subject_5",23425.6871010248,3.20108836346557,3.47650944637482,NA,NA
"7029","Subject_5",23429.0206270105,3.26867983365824,3.54991647484085,NA,NA
"7030","Subject_5",23432.3541529961,3.19960746711542,3.47490113396172,NA,NA
"7031","Subject_5",23435.6876789817,3.23248035625967,3.51060240073834,NA,NA
"7032","Subject_5",23439.0212049674,3.22142618981418,3.4985971357453,NA,NA
"7033","Subject_5",23442.354730953,3.19053293844753,3.46504583443441,NA,NA
"7034","Subject_5",23445.6882569386,3.18028026182991,3.45391101931384,NA,NA
"7035","Subject_5",23449.0217829243,3.18852407221951,3.4628641257075,NA,NA
"7036","Subject_5",23452.3553089099,3.18659781444651,3.46077213305262,NA,NA
"7037","Subject_5",23455.6888348955,3.16114584089056,3.43313027614357,NA,NA
"7038","Subject_5",23459.0223608811,3.16555795941361,3.43792201257264,NA,NA
"7039","Subject_5",23462.3558868668,3.19083348507052,3.46537224003628,NA,NA
"7040","Subject_5",23465.6894128524,3.15262375921344,3.42387495604949,NA,NA
"7041","Subject_5",23469.022938838,3.17733241572697,3.4507095410478,NA,NA
"7042","Subject_5",23472.3564648237,3.14508711295415,3.41568985806424,NA,NA
"7043","Subject_5",23475.6899908093,3.1817012156096,3.45545423170822,NA,NA
"7044","Subject_5",23479.0235167949,3.11751662515188,3.38574721031366,NA,NA
"7045","Subject_5",23482.3570427806,3.142897590015,3.41331194895436,NA,NA
"7046","Subject_5",23485.6905687662,3.17076590791711,3.44357805205449,NA,NA
"7047","Subject_5",23489.0240947518,3.14626224610546,3.41696609946636,NA,NA
"7048","Subject_5",23492.3576207374,3.16735798267483,3.43987690952043,NA,NA
"7049","Subject_5",23495.6911467231,3.17366368376837,3.44672515203316,NA,NA
"7050","Subject_5",23499.0246727087,3.1261694003066,3.39514446872928,NA,NA
"7051","Subject_5",23502.3581986943,3.1755468193881,3.44877031231224,NA,NA
"7052","Subject_5",23505.69172468,3.11507588364866,3.3830964678384,NA,NA
"7053","Subject_5",23509.0252506656,3.17400460161286,3.44709540238936,NA,NA
"7054","Subject_5",23512.3587766512,3.15667519838973,3.4282749803439,NA,NA
"7055","Subject_5",23515.6923026369,3.08093735689706,3.34602066821605,NA,NA
"7056","Subject_5",23519.0258286225,3.14802969952949,3.41888562427386,NA,NA
"7057","Subject_5",23522.3593546081,3.14773757852146,3.41856836922538,NA,NA
"7058","Subject_5",23525.6928805938,3.12754802287387,3.39664170774112,NA,NA
"7059","Subject_5",23529.0264065794,3.14955536665226,3.42054255952903,NA,NA
"7060","Subject_5",23532.359932565,3.12453819195697,3.39337291149856,NA,NA
"7061","Subject_5",23535.6934585506,3.09448769736702,3.36073687761004,NA,NA
"7062","Subject_5",23539.0269845363,3.08523540286065,3.35068851730261,NA,NA
"7063","Subject_5",23542.3605105219,3.1621667890682,3.43423906652384,NA,NA
"7064","Subject_5",23545.6940365075,3.08541958489042,3.350888546322,NA,NA
"7065","Subject_5",23549.0275624932,3.10764617006334,3.37502750299568,NA,NA
"7066","Subject_5",23552.3610884788,3.10663078727358,3.37392475684828,NA,NA
"7067","Subject_5",23555.6946144644,3.10805814950062,3.37547492907168,NA,NA
"7068","Subject_5",23559.0281404501,3.08603198084153,3.35155363271364,NA,NA
"7069","Subject_5",23562.3616664357,3.11153269244012,3.37924842107799,NA,NA
"7070","Subject_5",23565.6951924213,3.12153302853051,3.3901091843365,NA,NA
"7071","Subject_5",23569.0287184069,3.07206630256598,3.33638634992191,NA,NA
"7072","Subject_5",23572.3622443926,3.07992516571254,3.34492138827905,NA,NA
"7073","Subject_5",23575.6957703782,3.06784227848622,3.33179889154913,NA,NA
"7074","Subject_5",23579.0292963638,3.1228677143743,3.39155870631684,NA,NA
"7075","Subject_5",23582.3628223495,3.07623482742386,3.34091353392947,NA,NA
"7076","Subject_5",23585.6963483351,3.06925589775773,3.33333413837551,NA,NA
"7077","Subject_5",23589.0298743207,3.11343279664886,3.38131200992051,NA,NA
"7078","Subject_5",23592.3634003064,3.02717500265456,3.28763261041778,NA,NA
"7079","Subject_5",23595.696926292,3.02346737656685,3.28360598082997,NA,NA
"7080","Subject_5",23599.0304522776,3.0836776701217,3.34899675751125,NA,NA
"7081","Subject_5",23602.3639782633,3.08459290945043,3.34999074387175,NA,NA
"7082","Subject_5",23605.6975042489,3.05290947096734,3.31558126788314,NA,NA
"7083","Subject_5",23609.0310302345,3.08297344817368,3.34823194443,NA,NA
"7084","Subject_5",23612.3645562201,3.02513982862469,3.28542233037035,NA,NA
"7085","Subject_5",23615.6980822058,3.04920642453367,3.31155961198199,NA,NA
"7086","Subject_5",23619.0316081914,3.02611357422971,3.28647985687691,NA,NA
"7087","Subject_5",23622.365134177,3.03700660004521,3.29831011672833,NA,NA
"7088","Subject_5",23625.6986601627,3.08007272687368,3.34508164557669,NA,NA
"7089","Subject_5",23629.0321861483,3.0422739180811,3.30403063388676,NA,NA
"7090","Subject_5",23632.3657121339,3.04788960167016,3.31012948990962,NA,NA
"7091","Subject_5",23635.6992381196,2.97914158259564,3.23546640329823,NA,NA
"7092","Subject_5",23639.0327641052,3.01657276211161,3.27611815495289,NA,NA
"7093","Subject_5",23642.3662900908,3.07838683099565,3.34325069551218,NA,NA
"7094","Subject_5",23645.6998160764,3.01911185819191,3.27887571441584,NA,NA
"7095","Subject_5",23649.0333420621,3.02302642740054,3.28312709247451,NA,NA
"7096","Subject_5",23652.3668680477,3.01784251142983,3.27749715328037,NA,NA
"7097","Subject_5",23655.7003940333,3.02817134194629,3.28871467456791,NA,NA
"7098","Subject_5",23659.033920019,3.01161406719635,3.27073281479442,NA,NA
"7099","Subject_5",23662.3674460046,2.99242487113986,3.2498925836655,NA,NA
"7100","Subject_5",23665.7009719902,3.02140152671392,3.28136238561701,NA,NA
"7101","Subject_5",23669.0344979759,2.97205228926996,3.22776714841475,NA,NA
"7102","Subject_5",23672.3680239615,3.00810891543461,3.26692608038816,NA,NA
"7103","Subject_5",23675.7015499471,2.96178624427739,3.2166178147066,NA,NA
"7104","Subject_5",23679.0350759328,2.98024157490832,3.23666103875711,NA,NA
"7105","Subject_5",23682.3686019184,3.01567963241008,3.27514818052805,NA,NA
"7106","Subject_5",23685.702127904,2.98838963164293,3.24551015286803,NA,NA
"7107","Subject_5",23689.0356538896,2.97041106471468,3.22598471318579,NA,NA
"7108","Subject_5",23692.3691798753,2.96594399031008,3.22113329248074,NA,NA
"7109","Subject_5",23695.7027058609,2.9568163790034,3.21122034309368,NA,NA
"7110","Subject_5",23699.0362318465,2.99602440363384,3.25380181930569,NA,NA
"7111","Subject_5",23702.3697578322,2.98817719380355,3.2452794369141,NA,NA
"7112","Subject_5",23705.7032838178,2.98290877877333,3.23955772837615,NA,NA
"7113","Subject_5",23709.0368098034,2.9221252712811,3.17354441853057,NA,NA
"7114","Subject_5",23712.3703357891,2.99704378180897,3.25490890460071,NA,NA
"7115","Subject_5",23715.7038617747,2.9699385723161,3.22547156762388,NA,NA
"7116","Subject_5",23719.0373877603,2.95814073046242,3.2126586415206,NA,NA
"7117","Subject_5",23722.3709137459,2.93921950881636,3.19210944127352,NA,NA
"7118","Subject_5",23725.7044397316,2.94106268934682,3.19411120873444,NA,NA
"7119","Subject_5",23729.0379657172,2.94127062543399,3.19433703560618,NA,NA
"7120","Subject_5",23732.3714917028,2.99350857295029,3.25106952699015,NA,NA
"7121","Subject_5",23735.7050176885,2.94821733077169,3.20188143425613,NA,NA
"7122","Subject_5",23739.0385436741,2.95211706889876,3.20611670516957,NA,NA
"7123","Subject_5",23742.3720696597,2.94010465176814,3.19307074177005,NA,NA
"7124","Subject_5",23745.7055956454,2.90841670361483,3.15865636809998,NA,NA
"7125","Subject_5",23749.039121631,2.97408658792262,3.22997647776769,NA,NA
"7126","Subject_5",23752.3726476166,2.91482579882161,3.16561690073738,NA,NA
"7127","Subject_5",23755.7061736023,2.93905700628334,3.19193295705098,NA,NA
"7128","Subject_5",23759.0396995879,2.94301235805528,3.19622862659757,NA,NA
"7129","Subject_5",23762.3732255735,2.94168683763184,3.19478905862873,NA,NA
"7130","Subject_5",23765.7067515591,2.90334803377762,3.15315159079651,NA,NA
"7131","Subject_5",23769.0402775448,2.95623720411241,3.21059133609637,NA,NA
"7132","Subject_5",23772.3738035304,2.94953467764055,3.20331212541918,NA,NA
"7133","Subject_5",23775.707329516,2.89640659354504,3.1456129102604,NA,NA
"7134","Subject_5",23779.0408555017,2.89360626648463,3.14257164354951,NA,NA
"7135","Subject_5",23782.3743814873,2.92416498234724,3.17575962598009,NA,NA
"7136","Subject_5",23785.7079074729,2.88155505554702,3.12948354853062,NA,NA
"7137","Subject_5",23789.0414334586,2.9192348876039,3.17040534674733,NA,NA
"7138","Subject_5",23792.3749594442,2.91626976842536,3.16718510923328,NA,NA
"7139","Subject_5",23795.7084854298,2.85804938849612,3.1039554579979,NA,NA
"7140","Subject_5",23799.0420114154,2.94106811591402,3.19411710220252,NA,NA
"7141","Subject_5",23802.3755374011,2.91442579306561,3.16518247855609,NA,NA
"7142","Subject_5",23805.7090633867,2.91573936604457,3.16660907112441,NA,NA
"7143","Subject_5",23809.0425893723,2.92143304170152,3.17279262963904,NA,NA
"7144","Subject_5",23812.376115358,2.88891515317991,3.13747690767654,NA,NA
"7145","Subject_5",23815.7096413436,2.90871766005996,3.15898321878502,NA,NA
"7146","Subject_5",23819.0431673292,2.87017269025674,3.11712184652159,NA,NA
"7147","Subject_5",23822.3766933149,2.88969353587706,3.13832226228481,NA,NA
"7148","Subject_5",23825.7102193005,2.8784015112005,3.12605867378011,NA,NA
"7149","Subject_5",23829.0437452861,2.86775866142055,3.11450011506656,NA,NA
"7150","Subject_5",23832.3772712718,2.92235838650739,3.17379759095016,NA,NA
"7151","Subject_5",23835.7107972574,2.86440155267594,3.11085416127274,NA,NA
"7152","Subject_5",23839.044323243,2.89710843814371,3.14637514144559,NA,NA
"7153","Subject_5",23842.3778492286,2.88366650120302,3.13177666260157,NA,NA
"7154","Subject_5",23845.7113752143,2.87616524763352,3.12363000248695,NA,NA
"7155","Subject_5",23849.0449011999,2.87533597447332,3.12272937880909,NA,NA
"7156","Subject_5",23852.3784271855,2.8714631792828,3.11852336899774,NA,NA
"7157","Subject_5",23855.7119531712,2.86716392030924,3.11385420253406,NA,NA
"7158","Subject_5",23859.0454791568,2.90592734112565,3.15595282129763,NA,NA
"7159","Subject_5",23862.3790051424,2.87725902729333,3.12481789075739,NA,NA
"7160","Subject_5",23865.7125311281,2.88322894016513,3.13130145388851,NA,NA
"7161","Subject_5",23869.0460571137,2.84327833405718,3.08791350461856,NA,NA
"7162","Subject_5",23872.3795830993,2.87987035041067,3.12765389165901,NA,NA
"7163","Subject_5",23875.7131090849,2.87580255418113,3.12323610295335,NA,NA
"7164","Subject_5",23879.0466350706,2.84572667720534,3.09057250278296,NA,NA
"7165","Subject_5",23882.3801610562,2.92788208698185,3.17979654964733,NA,NA
"7166","Subject_5",23885.7136870418,2.81944437178964,3.06202887240618,NA,NA
"7167","Subject_5",23889.0472130275,2.85481980140316,3.10044799779633,NA,NA
"7168","Subject_5",23892.3807390131,2.89683837695278,3.14608184423703,NA,NA
"7169","Subject_5",23895.7142649987,2.89280142590132,3.14169755462317,NA,NA
"7170","Subject_5",23899.0477909844,2.81554594687239,3.0577950276909,NA,NA
"7171","Subject_5",23902.38131697,2.86748998975679,3.11420832693985,NA,NA
"7172","Subject_5",23905.7148429556,2.91028375729622,3.16068406275356,NA,NA
"7173","Subject_5",23909.0483689413,2.858664008582,3.10462295988847,NA,NA
"7174","Subject_5",23912.3818949269,2.89023335621321,3.13890852866827,NA,NA
"7175","Subject_5",23915.7154209125,2.85876694139487,3.10473474902257,NA,NA
"7176","Subject_5",23919.0489468981,2.82508053652346,3.0681499717679,NA,NA
"7177","Subject_5",23922.3824728838,2.8919671673555,3.14079151661799,NA,NA
"7178","Subject_5",23925.7159988694,2.90881610192673,3.15909013057278,NA,NA
"7179","Subject_5",23929.049524855,2.88579508115437,3.13408838519964,NA,NA
"7180","Subject_5",23932.3830508407,2.84744476996243,3.09243841994036,NA,NA
"7181","Subject_5",23935.7165768263,2.87804908600212,3.12567592597929,NA,NA
"7182","Subject_5",23939.0501028119,2.89905980727282,3.14849440603327,NA,NA
"7183","Subject_5",23942.3836287976,2.86983822801281,3.1167586072047,NA,NA
"7184","Subject_5",23945.7171547832,2.90532985620476,3.15530392887865,NA,NA
"7185","Subject_5",23949.0506807688,2.88602300216293,3.13433591649191,NA,NA
"7186","Subject_5",23952.3842067544,2.83252936793157,3.07623969932753,NA,NA
"7187","Subject_5",23955.7177327401,2.92745184036126,3.17932928468275,NA,NA
"7188","Subject_5",23959.0512587257,2.89913791641213,3.14857923566926,NA,NA
"7189","Subject_5",23962.3847847113,2.91561781623502,3.16647706319051,NA,NA
"7190","Subject_5",23965.718310697,2.89425428518601,3.14327541766661,NA,NA
"7191","Subject_5",23969.0518366826,2.86676836136744,3.11342460977009,NA,NA
"7192","Subject_5",23972.3853626682,2.87527307498772,3.12266106746275,NA,NA
"7193","Subject_5",23975.7188886539,2.91990236684286,3.17113025578326,NA,NA
"7194","Subject_5",23979.0524146395,2.89585454947263,3.14501336841256,NA,NA
"7195","Subject_5",23982.3859406251,2.89154602028096,3.14033413412281,NA,NA
"7196","Subject_5",23985.7194666107,2.8839295201331,3.13206231163439,NA,NA
"7197","Subject_5",23989.0529925964,2.85414437483661,3.09971445764613,NA,NA
"7198","Subject_5",23992.386518582,2.82435922954012,3.06736660365788,NA,NA
"7199","Subject_5",23995.7200445676,2.79457408424364,3.03501874966963,NA,NA
"7200","Subject_5",23999.0535705533,2.76478893894715,3.00267089568137,NA,NA
"7201","Subject_5",24002.3870965389,2.73500379365066,2.97032304169312,NA,NA
"7202","Subject_5",24005.7206225245,2.70521864835417,2.93797518770486,NA,NA
"7203","Subject_5",24009.0541485102,2.67543350305769,2.90562733371661,NA,NA
"7204","Subject_5",24012.3876744958,2.6456483577612,2.87327947972835,NA,NA
"7205","Subject_5",24015.7212004814,2.61586321246471,2.8409316257401,NA,NA
"7206","Subject_5",24019.0547264671,2.58607806716822,2.80858377175184,NA,NA
"7207","Subject_5",24022.3882524527,2.55629292187174,2.77623591776359,NA,NA
"7208","Subject_5",24025.7217784383,NA,NA,NA,NA
"7209","Subject_5",24029.0553044239,NA,NA,NA,NA
"7210","Subject_5",24032.3888304096,NA,NA,NA,NA
"7211","Subject_5",24035.7223563952,NA,NA,NA,NA
"7212","Subject_5",24039.0558823808,NA,NA,NA,NA
"7213","Subject_5",24042.3894083665,NA,NA,NA,NA
"7214","Subject_5",24045.7229343521,NA,NA,NA,NA
"7215","Subject_5",24049.0564603377,NA,NA,"Circle",4
"7216","Subject_5",24052.3899863234,NA,NA,NA,NA
"7217","Subject_5",24055.723512309,NA,NA,NA,NA
"7218","Subject_5",24059.0570382946,NA,NA,NA,NA
"7219","Subject_5",24062.3905642802,NA,NA,NA,NA
"7220","Subject_5",24065.7240902659,NA,NA,NA,NA
"7221","Subject_5",24069.0576162515,NA,NA,NA,NA
"7222","Subject_5",24072.3911422371,NA,NA,NA,NA
"7223","Subject_5",24075.7246682228,NA,NA,NA,NA
"7224","Subject_5",24079.0581942084,NA,NA,NA,NA
"7225","Subject_5",24082.391720194,NA,NA,NA,NA
"7226","Subject_5",24085.7252461797,NA,NA,NA,NA
"7227","Subject_5",24089.0587721653,NA,NA,NA,NA
"7228","Subject_5",24092.3922981509,NA,NA,NA,NA
"7229","Subject_5",24095.7258241366,NA,NA,NA,NA
"7230","Subject_5",24099.0593501222,NA,NA,NA,NA
"7231","Subject_5",24102.3928761078,NA,NA,NA,NA
"7232","Subject_5",24105.7264020934,NA,NA,NA,NA
